output_variable_name,output_display_name,internal_notes,display_notes,cost_type
cb:agrc:crop_value:crops_produced:tubers,Value of crops (tubers),revised 6/21/23,"The value per ton of crops and livestock varies by type and is based on producer prices from FAOStatï¿½s food producer prices dataset (FAO, undated), with TLU values (FAO 2023) and average production efficiencies for livestock (Williams and Anderson, 2020).",system_cost
cb:agrc:crop_value:crops_produced:vegetables,Value of crops (vegetables),revised 6/21/23,"The value per ton of crops and livestock varies by type and is based on producer prices from FAOStatï¿½s food producer prices dataset (FAO, undated), with TLU values (FAO 2023) and average production efficiencies for livestock (Williams and Anderson, 2020).",system_cost
cb:trww:technical_cost:waste_to_energy:X,Cost of Energy Recovery (incineration),$17/Mbtu * 1Mbtu/1.05GJ * 30.58GJ/tonne biogs = 500,ND,system_cost
cb:trww:fuel_cost:waste_to_energy_value:X,Cost of Energy Recovery (incineration),Above * 22/17,ND,system_cost
cb:ccsq:sector_specific:fuel_cost:X,Fuel Cost (CCS),none,Costs of electricity and fuels are exogenously determined,system_cost
cb:inen:sector_specific:fuel_cost:X,Fuel Cost (Industrial Energy),none,Costs of electricity and fuels are exogenously determined,system_cost
cb:scoe:sector_specific:fuel_cost:X,Fuel Cost (Buildings),none,Costs of electricity and fuels are exogenously determined,system_cost
cb:entc:sector_specific:fuel_cost:X,Fuel Cost (Energy Production),none,Costs of electricity and fuels are exogenously determined,system_cost
cb:trns:sector_specific:fuel_cost:X,Fuel Cost (Transport),none,Costs of electricity and fuels are exogenously determined,system_cost
cb:ippu:air_pollution:X:cement,Avoided air pollution (cement production),none,"Efficiency in materials presents a savings equivalent to the cost of material use or production that is avoided, less the cost of efforts to implement efficiency and longevity measures. Here, we assume 90% of the cost of materials is realized savings, with 10% used to achieve the reductions. Cost of steel in LAC is estimated at $410/ton (ITA, undated, adjusted from US prices in January 2019 of $800/ton) and the cost of cement is estimated at $94/ton (Sindicato Nacional da Indstria do Cimento, 2022)",system_cost
cb:trns:system_cost:passenger_transport:aviation,Cost of passenger transport (aviation),none,"Different vehicles have different ownership and operating costs. In the US, the capital and operating cost (excluding fuel) is approximately: 
¥	$0.31/vkm for automobiles (US DOT National Transportation Statistics, undated, Table 3-17)
¥	$10/vkm on for buses (averaged across bus types) and $27/vkm (per passenger car) for passenger rail (averaged across rail types) (US FTA, 2021, Capital Expenses, Operating Expenses, and Metrics tables)
¥	$2000/vkm for aviation (calculated from US DOT National Transportation Statistics Table 1-35, 1-40, and 3-20, assuming 10% of costs are for fuel). 
¥	$0.031/vkm for powered bikes, which we assume cost 1/10th of automobiles. 
We adapt these costs to Latin America. ",system_cost
cb:trns:system_cost:passenger_transport:powered_bikes,Cost of passenger transport (powered bikes),none,"Different vehicles have different ownership and operating costs. In the US, the capital and operating cost (excluding fuel) is approximately: 
¥	$0.31/vkm for automobiles (US DOT National Transportation Statistics, undated, Table 3-17)
¥	$10/vkm on for buses (averaged across bus types) and $27/vkm (per passenger car) for passenger rail (averaged across rail types) (US FTA, 2021, Capital Expenses, Operating Expenses, and Metrics tables)
¥	$2000/vkm for aviation (calculated from US DOT National Transportation Statistics Table 1-35, 1-40, and 3-20, assuming 10% of costs are for fuel). 
¥	$0.031/vkm for powered bikes, which we assume cost 1/10th of automobiles. 
We adapt these costs to Latin America. ",system_cost
cb:trns:system_cost:passenger_transport:public,Cost of passenger transport (public),none,"Different vehicles have different ownership and operating costs. In the US, the capital and operating cost (excluding fuel) is approximately: 
¥	$0.31/vkm for automobiles (US DOT National Transportation Statistics, undated, Table 3-17)
¥	$10/vkm on for buses (averaged across bus types) and $27/vkm (per passenger car) for passenger rail (averaged across rail types) (US FTA, 2021, Capital Expenses, Operating Expenses, and Metrics tables)
¥	$2000/vkm for aviation (calculated from US DOT National Transportation Statistics Table 1-35, 1-40, and 3-20, assuming 10% of costs are for fuel). 
¥	$0.031/vkm for powered bikes, which we assume cost 1/10th of automobiles. 
We adapt these costs to Latin America. ",system_cost
cb:trns:system_cost:passenger_transport:rail_passenger,Cost of passenger transport (rail),none,"Different vehicles have different ownership and operating costs. In the US, the capital and operating cost (excluding fuel) is approximately: 
¥	$0.31/vkm for automobiles (US DOT National Transportation Statistics, undated, Table 3-17)
¥	$10/vkm on for buses (averaged across bus types) and $27/vkm (per passenger car) for passenger rail (averaged across rail types) (US FTA, 2021, Capital Expenses, Operating Expenses, and Metrics tables)
¥	$2000/vkm for aviation (calculated from US DOT National Transportation Statistics Table 1-35, 1-40, and 3-20, assuming 10% of costs are for fuel). 
¥	$0.031/vkm for powered bikes, which we assume cost 1/10th of automobiles. 
We adapt these costs to Latin America. ",system_cost
cb:trns:system_cost:passenger_transport:road_heavy_regional,Cost of passenger transport (bus),none,"Different vehicles have different ownership and operating costs. In the US, the capital and operating cost (excluding fuel) is approximately: 
¥	$0.31/vkm for automobiles (US DOT National Transportation Statistics, undated, Table 3-17)
¥	$10/vkm on for buses (averaged across bus types) and $27/vkm (per passenger car) for passenger rail (averaged across rail types) (US FTA, 2021, Capital Expenses, Operating Expenses, and Metrics tables)
¥	$2000/vkm for aviation (calculated from US DOT National Transportation Statistics Table 1-35, 1-40, and 3-20, assuming 10% of costs are for fuel). 
¥	$0.031/vkm for powered bikes, which we assume cost 1/10th of automobiles. 
We adapt these costs to Latin America. ",system_cost
cb:trns:system_cost:passenger_transport:road_light,Cost of passenger transport (light vehicle),none,"Different vehicles have different ownership and operating costs. In the US, the capital and operating cost (excluding fuel) is approximately: 
¥	$0.31/vkm for automobiles (US DOT National Transportation Statistics, undated, Table 3-17)
¥	$10/vkm on for buses (averaged across bus types) and $27/vkm (per passenger car) for passenger rail (averaged across rail types) (US FTA, 2021, Capital Expenses, Operating Expenses, and Metrics tables)
¥	$2000/vkm for aviation (calculated from US DOT National Transportation Statistics Table 1-35, 1-40, and 3-20, assuming 10% of costs are for fuel). 
¥	$0.031/vkm for powered bikes, which we assume cost 1/10th of automobiles. 
We adapt these costs to Latin America. ",system_cost
cb:waso:env_pollution:open_dumping:X,Avoided cost of waste pollution (open dumping),ND,"Wilson et al. (2015) suggest a conservative cost of $20-50/capita/year from unmanaged waste, and describe average waste of 220kg/cap/year among the poorest. We calculate costs assuming $20/capita and 0.22 ton/capita, adjusted from 2015 to 2019 dollars.",system_cost
cb:ippu:ippu_value:industrial_products:cement,Avoided production cost (cement),none,"Efficiency in materials presents a savings equivalent to the cost of material use or production that is avoided, less the cost of efforts to implement efficiency and longevity measures. Here, we assume 90% of the cost of materials is realized savings, with 10% used to achieve the reductions. Cost of steel in LAC is estimated at $410/ton (ITA, undated, adjusted from US prices in January 2019 of $800/ton) and the cost of cement is estimated at $94/ton (Sindicato Nacional da Indstria do Cimento, 2022)",system_cost
cb:ippu:ippu_value:industrial_products:steel,Avoided production cost (cement),none,"Efficiency in materials presents a savings equivalent to the cost of material use or production that is avoided, less the cost of efforts to implement efficiency and longevity measures. Here, we assume 90% of the cost of materials is realized savings, with 10% used to achieve the reductions. Cost of steel in LAC is estimated at $410/ton (ITA, undated, adjusted from US prices in January 2019 of $800/ton) and the cost of cement is estimated at $94/ton (Sindicato Nacional da Indstria do Cimento, 2022)",system_cost
cb:ccsq:sector_specific:electricity_cost:X,Fuel Cost (CCS),none,Costs of electricity and fuels are endogenously calcuated in NemoMod and allocated proportionally to the sector,system_cost
cb:inen:sector_specific:electricity_cost:X,Fuel Cost (Industrial Energy),none,Costs of electricity and fuels are endogenously calcuated in NemoMod and allocated proportionally to the sector,system_cost
cb:scoe:sector_specific:electricity_cost:X,Fuel Cost (Buildings),none,Costs of electricity and fuels are endogenously calcuated in NemoMod and allocated proportionally to the sector,system_cost
cb:trns:sector_specific:electricity_cost:X,Fuel Cost (Transport),none,Costs of electricity and fuels are endogenously calcuated in NemoMod and allocated proportionally to the sector,system_cost
cb:waso:technical_cost:waste_to_energy:incineration,Cost of Energy Recovery (incineration),0.25 toe/ton feedstock x 42 Mbtu/1toe x $17/Mbtu=170,Cost for energy recovery is based on IEA estimates (2020f).,system_cost
cb:waso:technical_cost:waste_to_energy:anaerobic,Cost of Energy Recovery (anaerobic),ND,Cost for energy recovery is based on IEA estimates (2020f).,system_cost
cb:waso:technical_cost:waste_to_energy:landfill,Cost of Energy Recovery (landfill),"https://waste-management-world.com/resource-use/how-much-methane-is-generated-by-the-global-landfilling-of-urban-wastes/#:~:text=Using%20the%20World%20Bank%20numbers,case%20of%20U.S.%20LMOP%20landfills.",Cost for energy recovery is based on IEA estimates (2020f).,system_cost
cb:waso:fuel_cost:waste_to_energy_value:anaerobic,Cost of Energy Recovery (anaerobic),ND,Cost for energy recovery is based on IEA estimates (2020f).,system_cost
cb:waso:fuel_cost:waste_to_energy_value:landfill,Cost of Energy Recovery (landfill),ND,Cost for energy recovery is based on IEA estimates (2020f).,system_cost
cb:entc:air_pollution:X:diesel,Transport air pollution (diesel),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of electricity generated by renewables versus coal, natural gas, and oil. (Costs are averaged across LAC, and the average cost of coal and natural gas is used for oil). ",system_cost
cb:entc:air_pollution:X:gasoline,Transport air pollution (gasoline),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of electricity generated by renewables versus coal, natural gas, and oil. (Costs are averaged across LAC, and the average cost of coal and natural gas is used for oil). ",system_cost
cb:entc:air_pollution:X:biofuels,Transport air pollution (biofuels),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of electricity generated by renewables versus coal, natural gas, and oil. (Costs are averaged across LAC, and the average cost of coal and natural gas is used for oil). ",system_cost
cb:trns:congestion:X:diesel,Transportation congestion (diesel),none,"We use the IMFâs fossil fuel subsidies database (2021) to estimate the avoided congestion and crash cost on roads. These costs are provided per litre of fuel and reflect external costs. We use average costs across LAC and calculate total crash costs assuming external crash costs are 75% of the total (Parry et al., 2014). We assume gasoline externalities apply to biofuels and we apply costs to electric vehicles by calculating the cost per unit of energy, adjusting for approximately 4x higher energy efficiency of EVs. ",system_cost
cb:trns:congestion:X:gasoline,Transportation congestion (gasoline),none,"We use the IMFâs fossil fuel subsidies database (2021) to estimate the avoided congestion and crash cost on roads. These costs are provided per litre of fuel and reflect external costs. We use average costs across LAC and calculate total crash costs assuming external crash costs are 75% of the total (Parry et al., 2014). We assume gasoline externalities apply to biofuels and we apply costs to electric vehicles by calculating the cost per unit of energy, adjusting for approximately 4x higher energy efficiency of EVs. ",system_cost
cb:trns:congestion:X:biofuels,Transportation congestion (biofuels),none,"We use the IMFâs fossil fuel subsidies database (2021) to estimate the avoided congestion and crash cost on roads. These costs are provided per litre of fuel and reflect external costs. We use average costs across LAC and calculate total crash costs assuming external crash costs are 75% of the total (Parry et al., 2014). We assume gasoline externalities apply to biofuels and we apply costs to electric vehicles by calculating the cost per unit of energy, adjusting for approximately 4x higher energy efficiency of EVs. ",system_cost
cb:trns:congestion:X:electricity,Transportation congestion (electricity),none,"We use the IMFâs fossil fuel subsidies database (2021) to estimate the avoided congestion and crash cost on roads. These costs are provided per litre of fuel and reflect external costs. We use average costs across LAC and calculate total crash costs assuming external crash costs are 75% of the total (Parry et al., 2014). We assume gasoline externalities apply to biofuels and we apply costs to electric vehicles by calculating the cost per unit of energy, adjusting for approximately 4x higher energy efficiency of EVs. ",system_cost
cb:waso:technical_cost:waste_collection:biogas,Cost of Waste Collection (biogas),ND,"World Bank (2012) provides costs for the collection and management of waste for countries of different income groups. We assume 70% of recycled and open dumped waste in LAC is collected, and 100% or waste in other management systems is collected. ",system_cost
cb:waso:technical_cost:waste_collection:compost,Cost of Waste Collection (compost),ND,"World Bank (2012) provides costs for the collection and management of waste for countries of different income groups. We assume 70% of recycled and open dumped waste in LAC is collected, and 100% or waste in other management systems is collected. ",system_cost
cb:waso:technical_cost:waste_collection:incinerated,Cost of Waste Collection (incineration),ND,"World Bank (2012) provides costs for the collection and management of waste for countries of different income groups. We assume 70% of recycled and open dumped waste in LAC is collected, and 100% or waste in other management systems is collected. ",system_cost
cb:waso:technical_cost:waste_collection:landfilled,Cost of Waste Collection (landfilled),ND,"World Bank (2012) provides costs for the collection and management of waste for countries of different income groups. We assume 70% of recycled and open dumped waste in LAC is collected, and 100% or waste in other management systems is collected. ",system_cost
cb:waso:technical_cost:waste_collection:open_dump,Cost of Waste Collection (open dumping),ND,"World Bank (2012) provides costs for the collection and management of waste for countries of different income groups. We assume 70% of recycled and open dumped waste in LAC is collected, and 100% or waste in other management systems is collected. ",system_cost
cb:waso:technical_cost:waste_collection:recycled,Cost of Waste Collection (recycling),ND,"World Bank (2012) provides costs for the collection and management of waste for countries of different income groups. We assume 70% of recycled and open dumped waste in LAC is collected, and 100% or waste in other management systems is collected. ",system_cost
cb:soil:technical_cost:agriculture_inputs:fertilizer,Cost savings (avoided fertilizer),none,"We use the average costs per ton of urea over the past five years as a cost of fertilier. This cost is available for download at https://www.indexmundi.com/commodities/?commodity=urea&months=60, accessed June 17, 2023.",system_cost
cb:soil:land_pollution:N_leaching:fertilizer,Cost savings (avoided fertilizer),ND,"Good and Beatty (2011, Box 2 and Tbale 4) estimate the total environmental cost of nitrate leaching and runoff to be 44% of the total cost of excess fertilizer applied, of which 70% of is attributed to nitrate leaching and runoff. The value of avoided nitrate leaching and runoff is estimated at 30% of the per-ton cost of fertilizer in the prior table.",system_cost
cb:inen:air_pollution:X:diesel,Industrial air pollution (diesel),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of industrial fuel consumption. This database provides costs specific to industryÕs use of coal and natural gas. We use coal costs for coke, and use costs shown in transport for diesel and gasoline. We use an average cost across all fuels for biomass.",system_cost
cb:inen:air_pollution:X:gasoline,Industrial air pollution (gasoline),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of industrial fuel consumption. This database provides costs specific to industryÕs use of coal and natural gas. We use coal costs for coke, and use costs shown in transport for diesel and gasoline. We use an average cost across all fuels for biomass.",system_cost
cb:inen:air_pollution:X:biomass,Industrial air pollution (biomass),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of industrial fuel consumption. This database provides costs specific to industryÕs use of coal and natural gas. We use coal costs for coke, and use costs shown in transport for diesel and gasoline. We use an average cost across all fuels for biomass.",system_cost
cb:inen:air_pollution:X:coal,Industrial air pollution (coal),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of industrial fuel consumption. This database provides costs specific to industryÕs use of coal and natural gas. We use coal costs for coke, and use costs shown in transport for diesel and gasoline. We use an average cost across all fuels for biomass.",system_cost
cb:inen:air_pollution:X:coke,Industrial air pollution (coke),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of industrial fuel consumption. This database provides costs specific to industryÕs use of coal and natural gas. We use coal costs for coke, and use costs shown in transport for diesel and gasoline. We use an average cost across all fuels for biomass.",system_cost
cb:inen:air_pollution:X:natural_gas,Industrial air pollution (natural gas),none,"We use the IMFÕs fossil fuel subsidies database (2021) to calculate the avoided air pollution costs of industrial fuel consumption. This database provides costs specific to industryÕs use of coal and natural gas. We use coal costs for coke, and use costs shown in transport for diesel and gasoline. We use an average cost across all fuels for biomass.",system_cost
cb:enfu:fuel_cost:X:X,Fuel Cost bio fuel_biogas,none,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:trns:road_safety:X:diesel,Transportation road safety (diesel),none,"We use the IMFÕs fossil fuel subsidies database (2021) to estimate the avoided congestion and crash cost on roads. These costs are provided per litre of fuel and reflect external costs. We use average costs across LAC and calculate total crash costs assuming external crash costs are 75% of the total (Parry et al., 2014). We assume gasoline externalities apply to biofuels and we apply costs to electric vehicles by calculating the cost per unit of energy, adjusting for approximately 4x higher energy efficiency of EVs. ",system_cost
cb:trns:road_safety:X:gasoline,Transportation road safety (gasoline),none,"We use the IMFÕs fossil fuel subsidies database (2021) to estimate the avoided congestion and crash cost on roads. These costs are provided per litre of fuel and reflect external costs. We use average costs across LAC and calculate total crash costs assuming external crash costs are 75% of the total (Parry et al., 2014). We assume gasoline externalities apply to biofuels and we apply costs to electric vehicles by calculating the cost per unit of energy, adjusting for approximately 4x higher energy efficiency of EVs. ",system_cost
cb:trns:road_safety:X:biofuels,Transportation road safety (biofuels),none,"We use the IMFÕs fossil fuel subsidies database (2021) to estimate the avoided congestion and crash cost on roads. These costs are provided per litre of fuel and reflect external costs. We use average costs across LAC and calculate total crash costs assuming external crash costs are 75% of the total (Parry et al., 2014). We assume gasoline externalities apply to biofuels and we apply costs to electric vehicles by calculating the cost per unit of energy, adjusting for approximately 4x higher energy efficiency of EVs. ",system_cost
cb:trns:road_safety:X:electricity,Transportation road safety (electricity),none,"We use the IMFÕs fossil fuel subsidies database (2021) to estimate the avoided congestion and crash cost on roads. These costs are provided per litre of fuel and reflect external costs. We use average costs across LAC and calculate total crash costs assuming external crash costs are 75% of the total (Parry et al., 2014). We assume gasoline externalities apply to biofuels and we apply costs to electric vehicles by calculating the cost per unit of energy, adjusting for approximately 4x higher energy efficiency of EVs. ",system_cost
cb:trww:water_pollution:wastewater_treatment:P,Avoided pollution cost (P in wastewater),none,"Several studies (Herna_ndez-Sancho et al. (2010, 2015) and Antalov and Halu__ (2020)) calculate the value of BOD, COD, N, and P removed from wastewater effluent. We use average values and adjust to LAC in 2019.",system_cost
cb:trww:water_pollution:wastewater_treatment:N,Avoided pollution cost (N in wastewater),none,"Several studies (Herna_ndez-Sancho et al. (2010, 2015) and Antalov and Halu__ (2020)) calculate the value of BOD, COD, N, and P removed from wastewater effluent. We use average values and adjust to LAC in 2019.",system_cost
cb:trww:water_pollution:wastewater_treatment:COD,Avoided pollution cost (COD in wastewater),none,"Several studies (Herna_ndez-Sancho et al. (2010, 2015) and Antalov and Halu__ (2020)) calculate the value of BOD, COD, N, and P removed from wastewater effluent. We use average values and adjust to LAC in 2019.",system_cost
cb:trww:water_pollution:wastewater_treatment:BOD,Avoided pollution cost (BOD in wastewater),none,"Several studies (Herna_ndez-Sancho et al. (2010, 2015) and Antalov and Halu__ (2020)) calculate the value of BOD, COD, N, and P removed from wastewater effluent. We use average values and adjust to LAC in 2019.",system_cost
cb:lsmm:fuel_cost:waste_to_energy_value:X,Cost of Energy Recovery (incineration),$11/Mbtu * 1Mbtu/1.05GJ * 30.58GJ/tonne biogs = 500,ND,system_cost
cb:enfu:fuel_cost:ccsq:electricity,Fuel Cost bio fuel_biogas,electricity,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:ccsq:hydrogen,Fuel Cost bio fuel_biogas,hydrogen,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:ccsq:natural_gas,Fuel Cost bio fuel_biogas,natural_gas,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:biofuels,Fuel Cost bio fuel_biogas,biofuels,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:biogas,Fuel Cost bio fuel_biogas,biogas,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:biomass,Fuel Cost bio fuel_biogas,biomass,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:coal,Fuel Cost bio fuel_biogas,coal,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:coke,Fuel Cost bio fuel_biogas,coke,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:diesel,Fuel Cost bio fuel_biogas,diesel,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:electricity,Fuel Cost bio fuel_biogas,electricity,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:gasoline,Fuel Cost bio fuel_biogas,gasoline,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:hydrocarbon_gas_liquids,Fuel Cost bio fuel_biogas,hydrocarbon_gas_liquids,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:hydrogen,Fuel Cost bio fuel_biogas,hydrogen,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:kerosene,Fuel Cost bio fuel_biogas,kerosene,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:natural_gas,Fuel Cost bio fuel_biogas,natural_gas,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:nuclear,Fuel Cost bio fuel_biogas,nuclear,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:oil,Fuel Cost bio fuel_biogas,oil,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:other,Fuel Cost bio fuel_biogas,other,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:entc:waste,Fuel Cost bio fuel_biogas,waste,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:biomass,Fuel Cost bio fuel_biogas,biomass,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:coal,Fuel Cost bio fuel_biogas,coal,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:coke,Fuel Cost bio fuel_biogas,coke,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:diesel,Fuel Cost bio fuel_biogas,diesel,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:electricity,Fuel Cost bio fuel_biogas,electricity,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
