output_variable_name,output_display_name,internal_notes,display_notes,cost_type
cb:enfu:fuel_cost:inen:gasoline,Fuel Cost bio fuel_biogas,gasoline,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:hydrocarbon_gas_liquids,Fuel Cost bio fuel_biogas,hydrocarbon_gas_liquids,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:hydrogen,Fuel Cost bio fuel_biogas,hydrogen,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:kerosene,Fuel Cost bio fuel_biogas,kerosene,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:natural_gas,Fuel Cost bio fuel_biogas,natural_gas,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:inen:oil,Fuel Cost bio fuel_biogas,oil,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:biomass,Fuel Cost bio fuel_biogas,biomass,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:coal,Fuel Cost bio fuel_biogas,coal,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:diesel,Fuel Cost bio fuel_biogas,diesel,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:electricity,Fuel Cost bio fuel_biogas,electricity,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:gasoline,Fuel Cost bio fuel_biogas,gasoline,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:hydrocarbon_gas_liquids,Fuel Cost bio fuel_biogas,hydrocarbon_gas_liquids,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:hydrogen,Fuel Cost bio fuel_biogas,hydrogen,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:kerosene,Fuel Cost bio fuel_biogas,kerosene,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:scoe:natural_gas,Fuel Cost bio fuel_biogas,natural_gas,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:trns:biofuels,Fuel Cost bio fuel_biogas,biofuels,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:trns:diesel,Fuel Cost bio fuel_biogas,diesel,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:trns:electricity,Fuel Cost bio fuel_biogas,electricity,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:trns:gasoline,Fuel Cost bio fuel_biogas,gasoline,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:trns:hydrocarbon_gas_liquids,Fuel Cost bio fuel_biogas,hydrocarbon_gas_liquids,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:trns:hydrogen,Fuel Cost bio fuel_biogas,hydrogen,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:trns:kerosene,Fuel Cost bio fuel_biogas,kerosene,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:enfu:fuel_cost:trns:natural_gas,Fuel Cost bio fuel_biogas,natural_gas,Costs of electricity and fuels are endogenously calcuated in NemoMod,system_cost
cb:inen:technical_cost:fuel_switch:lo_heat,Cost of low temp heat pumps,none,"Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",transformation_cost
cb:inen:technical_savings:fuel_switch:lo_heat,Maintenance savings of low temp heat pumps,none,"Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",transformation_cost
cb:inen:technical_cost:fuel_switch:hi_heat,Cost of high temp heat pumps,"Because the model doesn't output thermal demand, we apply the cost to the difference in energy demand, assuming that each PJ of thermal demand that shifts to electricity, 3 fewer PJ of energy are required. Therefore, we apply a 1/3 of the cost to each energy PJ. WE further convert $5/mwh to PJ using the conversion 2.78 x 10^5 MWH/PJ. So delta_PJ * 2.78 MWh/PJ * 1mwhthermal/3PJ * $5/mwhthermal = $463333/PJ","In the absence of other data, we estimate the costs to be triple that of low-temperature heat and equivalent maintenance savings.",transformation_cost
cb:inen:technical_savings:fuel_switch:hi_heat,Maintenance savings of high temp heat pumps and hydrogen,ND,"In the absence of other data, we estimate the costs to be triple that of low-temperature heat and equivalent maintenance savings.",transformation_cost
cb:inen:technical_cost:fuel_switch:all,Cost of low temp heat pumps,none,"Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented). We assume high heat fuel switching is three times as expensive as low-heat fuel switching, but has the same maintenance savings, and create a weighted cost based on their relative reductions in energy consumption",transformation_cost
cb:inen:technical_savings:fuel_switch:all,Maintenance savings of low temp heat pumps,none,"Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented). We assume high heat fuel switching is three times as expensive as low-heat fuel switching, but has the same maintenance savings, and create a weighted cost based on their relative reductions in energy consumption",transformation_cost
cb:inen:technical_cost:efficiency:X,Cost of energy efficiency,ND,"Talaei et al. (2019, Table 4) and Talaei et al. (2020, Table 6) estimate that the capital cost of increasing energy efficiency of the existing Canadian cement and steel industries, respectively.  Average cost across interventions in both industries are CAD$18/GJ for cement in and CAD$44/GJ for steel. The United Nations Industrial Development Organization (2014) estimates costs for steam energy efficiency in China between $0 and $0 per GJ saved. We anticipate that costs in LAC may be closer to China than Canada and use a subjective weighted average, adjusting to LAC 2019 dollars.",transformation_cost
cb:trns:technical_cost:electrification:LDV,EV + Charger Cost,ND,"These costs reflect the marginal capital and maintenance costs of EV versus ICE LDVs, per km. In the United States, light duty EVs are estimated to have approximately $12,000 of higher up front cost (Baik et al., 2019) than traditional LDVs and have $949/year lower maintenance costs (AAA, 2019) than their ICE counterparts. We approximate that charging infrastructure may involve an additional $1000 in capital cost per EV, consistent with data from the United States on the costs (Purnazeri, 2022) and deployment of charging stations (evadoption, 2021). The per-km capital cost shown in the table assumes vehicles are driven 15,000 kilometers per year (Ecola et al., 2008) and have a 12-year lifespan, consistent with data on vehicle lifetimes in the United States (BTS, undated). Costs are then adjusted to 2019 costs for LAC.",transformation_cost
cb:trns:technical_savings:electrification:LDV,EV Maintenance,ND,"These costs reflect the marginal capital and maintenance costs of EV versus ICE LDVs, per km. In the United States, light duty EVs are estimated to have approximately $12,000 of higher up front cost (Baik et al., 2019) than traditional LDVs and have $949/year lower maintenance costs (AAA, 2019) than their ICE counterparts. We approximate that charging infrastructure may involve an additional $1000 in capital cost per EV, consistent with data from the United States on the costs (Purnazeri, 2022) and deployment of charging stations (evadoption, 2021). The per-km capital cost shown in the table assumes vehicles are driven 15,000 kilometers per year (Ecola et al., 2008) and have a 12-year lifespan, consistent with data on vehicle lifetimes in the United States (BTS, undated). Costs are then adjusted to 2019 costs for LAC.",transformation_cost
cb:trns:technical_cost:electrification:rail,Electric Rail Capital Cost,ND,"Popovich et al. (2021) estimate the capital and maintenance cost of electrifying freight rail. In the absence of other information, we assume that electrifying passenger rail will have similar costs per person-km, with lower mass of passengers compared to freight offset out by climate control, lower density, and other variables.",transformation_cost
cb:trns:technical_savings:electrification:rail,Electric Rail Maintenance,ND,"Popovich et al. (2021) estimate the capital and maintenance cost of electrifying freight rail. In the absence of other information, we assume that electrifying passenger rail will have similar costs per person-km, with lower mass of passengers compared to freight offset out by climate control, lower density, and other variables.",transformation_cost
cb:trns:technical_cost:fuel_switch:maritime,Fuel Switching Maritime Cost,ND,"Carlo et al. (2020) estimate that decarbonizing the maritime industry (using ammonia as the primary fuel) by 2050 will cost roughly $1 trillion, with 55% of that cost associated with ammonia production and storage and ship-related investments (Krantz et al, 2020). (45% of the cost is associated with hydrogen production, which we account for in energy production.) They also estimate a total demand of approximately 500,000 billion ton-nautical miles of demand. We use this data to approximate a cost per MT-KM of demand and adjust to LAC.",transformation_cost
cb:trns:technical_cost:electrification:hdv_vehicles,EV Vehicle Cost,ND,"Burke et al. (2022) provide marginal capital and maintenance costs of a variety of medium and heavy duty BEVs versus ICEs (Table 19a, p. 50), and the cost of charging infrastructure (p.22). Using a stated 12-year lifetime, we calculate a simple average of these costs across all vehicle types. Costs are then adjusted to 2019 costs for LAC.",transformation_cost
cb:trns:technical_savings:electrification:hdv_vehicles,EV Maintenance,ND,"Burke et al. (2022) provide marginal capital and maintenance costs of a variety of medium and heavy duty BEVs versus ICEs (Table 19a, p. 50), and the cost of charging infrastructure (p.22). Using a stated 12-year lifetime, we calculate a simple average of these costs across all vehicle types. Costs are then adjusted to 2019 costs for LAC.",transformation_cost
cb:trns:technical_cost:electrification:hdv_charger,EV Charger Cost,ND,"Burke et al. (2022) provide marginal capital and maintenance costs of a variety of medium and heavy duty BEVs versus ICEs (Table 19a, p. 50), and the cost of charging infrastructure (p.22). Using a stated 12-year lifetime, we calculate a simple average of these costs across all vehicle types. Costs are then adjusted to 2019 costs for LAC.",transformation_cost
cb:trns:technical_cost:efficiency:electric,Cost of increasing energy efficiency (electricity),ND,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",transformation_cost
cb:trns:technical_cost:efficiency:non_electric,Cost of increasing energy efficiency (non-electricity),ND,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",transformation_cost
cb:trns:technical_cost:efficiency:all,Cost of increasing transportation energy efficiency,ND,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",transformation_cost
cb:scoe:technical_cost:efficiency:appliance,Cost of building appliance efficiency,ND,"Perry et al. (2019, p. 17) estimate the costs in 2018 dollars of reducing building energy demands through a variety of energy efficiency measures in the US (for the purposes of comparing them to the costs of installing solar PV). We adjust the average cost effectiveness of $0.04/kWh saved for LAC.",transformation_cost
cb:scoe:technical_cost:fuel_switch:heat_pumps,Cost of building heat pumps,ND,"We use the same cost data as for low-temperature heat pumps use in industrial energy. Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",transformation_cost
cb:scoe:technical_savings:fuel_switch:heat_pumps,Maintenance savings of building heat pumps,ND,"We use the same cost data as for low-temperature heat pumps use in industrial energy. Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",transformation_cost
cb:scoe:technical_cost:efficiency:building_shell,Cost of building shell efficiency,ND,"Perry et al. (2019, p. 17) estimate the costs in 2018 dollars of reducing building energy demands through a variety of energy efficiency measures in the US (for the purposes of comparing them to the costs of installing solar PV). We adjust the average cost effectiveness of $0.04/kWh saed for LAC.",transformation_cost
cb:entc:technical_cost:loss_reduction:electricity,Cost of reducing electricity transmission losses,ND,"The IDB (Brichettei et al., 2021) estimate the cost between 2020 and 2030 of upgrading each countryÕs grid to meet SDGs to 2030. We use a simple annual average as an approximation of the annual cost of upgrades in each country that would yield reductions in transmission losses.  ",transformation_cost
cb:ippu:technical_savings:clinker:X,Savings from avoided clinker cost,The difference variable in this row is a dummy variable,"Leming et al. (2017) estimate that a ton of fly ash costs roughly 1/3 of a ton of cement, though more fly ash may be needed to replace an equivalent amount of clinker to achieve the same physical properties. We estimate therefore that each ton of substitution results in 50% savings in the cost of cement, which was approximately $94/ton in LAC in 2019 (Sindicato Nacional da Indstria do Cimento, 2022).",transformation_cost
cb:ippu:technical_cost:abating_N2O_and_F_Gases:X,Cost of abating PFCs,The difference variable in this row is a dummy variable,"The EPA (2019, undated) estimates that approximately 85% abatement of F-gases in Brazil, Argentina, and Venezuela (the three largest emitters in LAC) an occur at a cost of less than $100 per tCO2e by 2050, in 2010 dollars. We use a weighted average to account for abatement that can occur at no cost and adjust to LAC in 2019 dollars.",transformation_cost
cb:ippu:technical_cost:abating_gases:n2o,Cost of abating N2O in chemical prouduction,ND,"We use data in EPA (2019, Table 5-10) to estimate an undiscounted abatement cost of $38/ton of adipic acid and $3/ton of nitric acid",transformation_cost
cb:ippu:technical_cost:abating_gases:hfcs,Cost of abating PFCs,The difference variable in this row is a dummy variable,"The EPA (2019, undated) estimates that approximately 85% abatement of F-gases in Brazil, Argentina, and Venezuela (the three largest emitters in LAC) an occur at a cost of less than $100 per tCO2e by 2050, in 2010 dollars. We use a weighted average to account for abatement that can occur at no cost and adjust to LAC in 2019 dollars.",transformation_cost
cb:ippu:technical_cost:abating_gases:pfcs,Cost of abating PFCs,The difference variable in this row is a dummy variable,"The EPA (2019, undated) estimates that approximately 85% abatement of F-gases in Brazil, Argentina, and Venezuela (the three largest emitters in LAC) an occur at a cost of less than $100 per tCO2e by 2050, in 2010 dollars. We use a weighted average to account for abatement that can occur at no cost and adjust to LAC in 2019 dollars.",transformation_cost
cb:ippu:technical_cost:abating_gases:other_fgases,Cost of abating PFCs,The difference variable in this row is a dummy variable,"The EPA (2019, undated) estimates that approximately 85% abatement of F-gases in Brazil, Argentina, and Venezuela (the three largest emitters in LAC) an occur at a cost of less than $100 per tCO2e by 2050, in 2010 dollars. We use a weighted average to account for abatement that can occur at no cost and adjust to LAC in 2019 dollars.",transformation_cost
cb:fgtv:technical_cost:flaring:X,Cost of abating fugitive emissions (flaring),ND,"Studies suggest that fugitive emissions could be abated at a cost of less than $14/tCO2e in the United StatesÕ oil and gas industry through a variety of technologies (ICF International, 2014, Figures A-4 and A-5). We use a conservative estimate by this measure given variations in discount rates, assumptions about the price of methane, etc. We also might suggest that flaring fugitive emissions has a fraction of the cost. We use an average of $10/tCO2e for both transformations.",transformation_cost
cb:fgtv:technical_cost:leaks:X,Cost of abating fugitive emissions (minimizing leaks),ND,"Studies suggest that fugitive emissions could be abated at a cost of less than $14/tCO2e in the United StatesÕ oil and gas industry through a variety of technologies (ICF International, 2014, Figures A-4 and A-5). We use a conservative estimate by this measure given variations in discount rates, assumptions about the price of methane, etc. We also might suggest that flaring fugitive emissions has a fraction of the cost. We use an average of $10/tCO2e for both transformations.",transformation_cost
cb:waso:technical_cost:consumer_food_waste:X,Cost of avoiding waste (food consumption),ND,ND,transformation_cost
cb:waso:consumer_savings:consumer_food_waste:X,"Saving from avoided waste (agriculture, consumers)",ND,ND,transformation_cost
cb:ccsq:technical_cost:direct_air_capture:X,Cost of direct air capture,ND,"Costs of direct air capture can range from $250-600 and are expected to decline (Ozkan et al., 2022).",transformation_cost
cb:lvst:technical_cost:ent_ferm_mgmt:X,Cost of enteric fermentation,"An update on 10.14 fixes a bug in the application and calculation of livestock enteric fermentation costs. The bug was that the function cb_lvst_enteric getting called once for each livestock type, but it also itself calculated costs for all livestock types, meaning the costs were getting multiplied by the number of livestock. That is fixed by making the csv instructions search only one livestock type.","The cost of reduced enteric fermentation is taken as the range of costs in Table 5-59 in EPA (2019) for fermentation inhibitors, and the nominal value is the average of that range. McKinsey (2020) reports breed change as a no-cost transformation. The costs of enteric fermentation inhibitors are converted from 2010 to 2019 dollars and adjusted to LAC.",transformation_cost
cb:agrc:technical_cost:rice_mgmt:X,Cost of better rice management,ND,"Chakraborty et al. (2017, Supplementary Table S8) describe the difference in costs for these practices globally, which we adapt here, adjusting from 2017 to 2019 dollars.",transformation_cost
cb:agrc:technical_cost:producer_food_waste:X,Cost of avoiding waste (food production),ND,"These costs are based on the per-ton costs of reducing food waste in the United States found in the appendix of ReFED (2016). Here, the range represents the cost of the top three consumer-facing food waste prevention interventions adjusted to 2020 dollars (consumer education [$40/ton], standardized date labeling [$15/ton], and changing produce specifications [$455/ton]), adjusted to LAC 2019 dollars. In the absence of other data, we assume that reducing the presence of non-food waste in the waste stream could be up to ten times more expensive, given that it requires the use of different materials and technology at the producer level.",transformation_cost
cb:agrc:technical_savings:producer_food_waste:X,"Saving from avoided waste (agriculture, producers)",ND,"Food waste occurs across food types, and without specific information on the types of food that are wasted and have recovery potential in the supply chain, we use the average cost of food across all product types. We reduce this value given that the food that is recovered from waste may be of lower value than food that is not wasted.",transformation_cost
cb:agrc:technical_cost:increase_productivity:X,Cost of increasing productivity (agriculture),ND,"This is deeply uncertain. As an initial estimate, we use the average annual investment in agriculture and livestock R&D in OECD countries, as a fraction of GDP. We use that fraction for OECD countries in LAC; for others, we increase that fraction by 20% to account for less developed economies.",transformation_cost
cb:lvst:technical_cost:increase_productivity:X,Cost of increasing productivity (livestock),ND,"This is deeply uncertain. As an initial estimate, we use the average annual investment in agriculture and livestock R&D in OECD countries, as a fraction of GDP. We use that fraction for OECD countries in LAC; for others, we increase that fraction by 20% to account for less developed economies.",transformation_cost
cb:pflo:human_health:better_diets:X,Savings from healthier diets (health),ND,"The health benefits of a dietary change is calculated based on the aggregate annual health benefits defined in Springmann et al. (2016) for LAC in 2050. The costs are deeply uncertain: a dirct-costs approach estimates costs of $100B in LAC; a value-of-statistical-life approach estimates costs of approximately $2.5 trillion (see figures S.12 and S.13). divided by the population in LAC projected by the World Bank for 2050 (approximately 750M). We use an average, but explore over the full range, from $350/person to $3500/person.",transformation_cost
cb:pflo:consumer_savings:better_diets:X,Savings from healthier diets (groceries),ND,"The annual cost of food in the improved diet described by Springmann et al., (2016) costs less than the baseline diet, with food prices in LAC based on Springmann et al. (2017) and adjusted to 2020 dollars.",transformation_cost
cb:lndu:technical_cost:rehabilitate_forests:X,Cost of rehabilitating degraded land,ND,"Fargione et al. (2021), estimate a range of per-hectare costs of reforestation across the United States. We have selected a value near the high end of this range ($2000/ha) and adjusted to LAC in 2019.",transformation_cost
cb:lndu:technical_cost:silvopasture:X,Cost of silvopasture,ND,"We conservatively estimate the cost of silvopasture as the same as the cost of restoring degraded land, though this may be a higher cost than is seen in the literature.",transformation_cost
cb:lndu:technical_cost:all_secondary_forests:X,Cost of silvopasture,ND,"We conservatively estimate the cost of silvopasture as the same as the cost of restoring degraded land, though this may be a higher cost than is seen in the literature.",transformation_cost
cb:ippu:technical_cost:industrial_ccs:X,Cost of industrial ccs,ND,"The IEA (2020b) estimates that CCS globally adds $30-50/ton cement, $50/ton of steel, and $100/ton of chemicals, which we apply to plastics as well. ",transformation_cost
cb:agrc:consumer_savings:cons_ag_land_value:X,Increase in land value (conservation agriculture),ND,"Telles et al., (2018) estimate the difference in agricultural land values in Brazil in 2006 under different tillage practices, finding that on average, hectares of no-till are over $700 more valuable per acre than those under conventional tillage practices, which can serve as a proxy for the benefits of healthier soils from conservation tillage. Recognizing that agricultural land values vary greatly by country and that the causal direction of the relationship between value of land and tillage practice may be complex, we use a conservative estimate of the difference to value the benefits of this practice.",transformation_cost
cb:agrc:technical_savings:cons_ag:X,Savings in agriculture,ND,"Telles et al., (2018) estimate the difference in agricultural land values in Brazil in 2006 under different tillage practices, finding that on average, hectares of no-till are over $700 more valuable per acre than those under conventional tillage practices, which can serve as a proxy for the benefits of healthier soils from conservation tillage. Recognizing that agricultural land values vary greatly by country and that the causal direction of the relationship between value of land and tillage practice may be complex, we use a conservative estimate of the difference to value the benefits of this practice.",transformation_cost
cb:lsmm:technical_cost:manure_management,Manure Management,none,Frank et al. (2018) suggest global costs of digesters from $8-$38/TLU. We use an average for digesters and then adjust to account for the fact that much of the manure in this transformation is handled by lower cost methods such as spreading on fields.,transformation_cost
