output_variable_name,transformation_code,include,include_variant,test_id_variant_suffix,comparison_id_variant,cb_function,difference_variable,multiplier,multiplier_unit,annual_change,arg1,arg2,sum,natural_multiplier_units
cb:inen:technical_cost:fuel_switch:lo_heat,TX:INEN:SHIFT_FUEL_HEAT,1,0.0,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,463333.0,$/PJ,0.8871931,,,0,$5/MWh thermal demand
cb:inen:technical_savings:fuel_switch:lo_heat,TX:INEN:SHIFT_FUEL_HEAT,1,0.0,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,-83400.0,$/PJ,1.0,,,0,$0.90/MWh thermal demand
cb:inen:technical_cost:fuel_switch:hi_heat,TX:INEN:SHIFT_FUEL_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,1390000.0,$/PJ,1.0,,,0,$15/mwh
cb:inen:technical_savings:fuel_switch:hi_heat,TX:INEN:SHIFT_FUEL_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,-83400.0,$/PJ,1.0,,,0,$0.90/MWh thermal demand
cb:inen:technical_cost:fuel_switch:all,TX:INEN:SHIFT_FUEL_HEAT,1,0.0,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,649000.0,$/PJ,0.8871931,,,0,$7/MWh thermal
cb:inen:technical_savings:fuel_switch:all,TX:INEN:SHIFT_FUEL_HEAT,1,0.0,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,-83400.0,$/PJ,1.0,,,0,$0.90/MWh thermal demand
cb:inen:technical_cost:efficiency:X,TX:INEN:INC_EFFICIENCY_ENERGY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,10000000.0,$/PJ,1.0,,,0,$10/GJ
cb:trns:technical_cost:electrification:LDV,TX:TRNS:SHIFT_FUEL_LIGHT_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,vehicle_distance_traveled_trns_road_light_electricity,-0.039,$/vkm,0.9,,,0,$0.039/km
cb:trns:technical_savings:electrification:LDV,TX:TRNS:SHIFT_FUEL_LIGHT_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,vehicle_distance_traveled_trns_road_light_electricity,0.012,$/vkm,1.0,,,0,$0.012/km
cb:trns:technical_cost:electrification:rail,TX:TRNS:SHIFT_FUEL_RAIL,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_trns_rail_*_electricity,-422400000.0,$/PJ,1.0,,,1,$0.0025/mt-km and /pkm
cb:trns:technical_savings:electrification:rail,TX:TRNS:SHIFT_FUEL_RAIL,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_trns_rail_*_electricity,2377710.0,$/PJ,1.0,,,1,$0.0003/mt-km and $/pkm
cb:trns:technical_cost:fuel_switch:maritime,TX:TRNS:SHIFT_FUEL_MARITIME,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_scale_variable_in_strategy,mass_distance_traveled_trns_mt_km_water_borne,-351.0,$/mtkm,1.0,,,0,$0.0003/tkm
cb:trns:technical_cost:electrification:hdv_vehicles,TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,vehicle_distance_traveled_trns_road_heavy_*_electricity|vehicle_distance_traveled_trns_public*electricity,-0.042,$/vkm,0.9,,,0,$0.042/km
cb:trns:technical_savings:electrification:hdv_vehicles,TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,vehicle_distance_traveled_trns_road_heavy_*_electricity|vehicle_distance_traveled_trns_public*electricity,0.02,$/vkm,0.9,,,0,$0.02/km
cb:trns:technical_cost:electrification:hdv_charger,TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_trns_road_heavy_*_electricity|energy_consumption_trns_public*electricity,-3177614.0,$/PJ,1.0,,,0,$0.011/kwh
cb:trns:technical_cost:efficiency:electric,TX:TRNS:INC_EFFICIENCY_ELECTRIC,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_trns_total,880000.0,$/PJ,1.0,,,0,$0.88M/PJ
cb:trns:technical_cost:efficiency:non_electric,TX:TRNS:INC_EFFICIENCY_NON_ELECTRIC,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_fraction_change,energy_consumption_trns_total,880000.0,$/PJ,1.0,fuelefficiency_trns_road_light_gasoline_km_per_litre,0.0,0,$0.88M/PJ
cb:trns:technical_cost:efficiency:all,TX:TRNS:INC_EFFICIENCY_NON_ELECTRIC,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_fraction_change,energy_consumption_trns_total,880000.0,$/PJ,1.0,fuelefficiency_trns_road_light_gasoline_km_per_litre,0.0,0,$0.88M/PJ
cb:scoe:technical_cost:efficiency:appliance,TX:SCOE:INC_EFFICIENCY_APPLIANCE,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_scoe_total,5560000.0,$/PJ,1.0,,,0,$0.02/kwh
cb:scoe:technical_cost:fuel_switch:heat_pumps,TX:SCOE:SHIFT_FUEL_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_scoe_total,463333.3333,$/PJ,0.8871931,,,0,$5/MWh thermal demand
cb:scoe:technical_savings:fuel_switch:heat_pumps,TX:SCOE:SHIFT_FUEL_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_scoe_total,-83400.0,$/PJ,1.0,,,0,$0.90/MWh thermal demand
cb:scoe:technical_cost:efficiency:building_shell,TX:SCOE:DEC_DEMAND_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_scoe_total,5560000.0,$/PJ,1.0,,,0,$0.02/kwh
cb:entc:technical_cost:loss_reduction:electricity,TX:ENTC:DEC_LOSSES,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_entc_reduce_losses,energy_consumption_inen_total,,,,,,0,Varies by country
cb:ippu:technical_savings:clinker:X,TX:IPPU:DEC_CLINKER,1,,,,cb_ippu_clinker,prod_ippu_cement_tonne,-47.0,$/ton cement,1.0,,,0,$47/ton cement
cb:ippu:technical_cost:abating_N2O_and_F_Gases:X,TX:IPPU:BUNDLE_DEC_FGAS,1,,,,cb_ippu_florinated_gases,emission_co2e_hfcs_ippu_production_electronics,63000000.0,$/million ton CO2e,1.0,,,0,$63/ton CO2e
cb:ippu:technical_cost:abating_gases:n2o,TX:IPPU:DEC_N2O,1,,,,cb_fraction_change,emission_co2e_n2o_ippu*,13000000.0,$/million ton CO2e,1.0,ef_ippu_tonne_n2o_per_tonne_production_electronics,1.0,1,$13/ton CO2e
cb:ippu:technical_cost:abating_gases:hfcs,TX:IPPU:DEC_HFCS,1,,,,cb_fraction_change,emission_co2e_hfcs_ippu_*,63000000.0,$/million ton CO2e,1.0,ef_ippu_tonne_sf6_per_tonne_production_electronics,1.0,0,$63/ton CO2e
cb:ippu:technical_cost:abating_gases:pfcs,TX:IPPU:DEC_PFCS,1,,,,cb_fraction_change,emission_co2e_pfcs_ippu_*,63000000.0,$/million ton CO2e,1.0,ef_ippu_tonne_c4f6_per_tonne_production_electronics,1.0,0,$63/ton CO2e
cb:ippu:technical_cost:abating_gases:other_fgases,TX:IPPU:DEC_OTHER_FCS,1,,,,cb_fraction_change,emission_co2e_other_fcs_ippu_*,63000000.0,$/million ton CO2e,1.0,ef_ippu_tonne_sf6_per_tonne_production_electronics,1.0,0,$63/ton CO2e
cb:fgtv:technical_cost:flaring:X,TX:FGTV:INC_FLARE,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_fgtv_abatement_costs,emission_co2e_subsector_total_fgtv,10000000.0,$/mtCO2e,1.0,,,0,$10/ton CO2e
cb:fgtv:technical_cost:leaks:X,TX:FGTV:DEC_LEAKS,1,,,,cb_fgtv_abatement_costs,emission_co2e_subsector_total_fgtv,10000000.0,$/mtCO2e,1.0,,,0,$10/ton CO2e
cb:waso:technical_cost:consumer_food_waste:X,TX:WASO:DEC_CONSUMER_FOOD_WASTE,1,,,,cb_waso_reduce_consumer_facing_food_waste,qty_waso_total_food_produced_tonne,100.0,$/ton waste avoided,,,,0,"Costs are based on the average per-ton costs of consumer-facing actions to reduce food waste in the United States found in the appendix of ReFED (2016), adjusted to LAC."
cb:waso:consumer_savings:consumer_food_waste:X,TX:WASO:DEC_CONSUMER_FOOD_WASTE,1,,,,cb_waso_reduce_consumer_facing_food_waste,qty_waso_total_food_produced_tonne,-700.0,$/ton waste avoided,,,,0,$700/ton food waste avoided
cb:ccsq:technical_cost:direct_air_capture:X,TX:CCSQ:INC_CAPTURE,1,,,,cb_difference_between_two_strategies,emission_co2e_subsector_total_ccsq,500.0,$/ton CO2e,0.96,,,0,$500/ton captured
cb:lvst:technical_cost:ent_ferm_mgmt:X,TX:LVST:DEC_ENTERIC_FERMENTATION,1,,,,cb_lvst_enteric,pop_lvst_buffalo,-40.0,$/head,1.0,,,0,$40/head
cb:agrc:technical_cost:rice_mgmt:X,TX:AGRC:DEC_CH4_RICE,1,,,,cb_agrc_rice_mgmt,area_agrc_crops_rice,-31.0,$/acre,1.0,,,0,-$31/ha rice managed
cb:agrc:technical_cost:producer_food_waste:X,TX:AGRC:DEC_LOSSES_SUPPLY_CHAIN,1,,PLUR,BASE:PLUR,cb_difference_between_two_strategies,qty_agrc_total_food_produced_lost_tonne,400.0,$/ton,1.0,,,0,$680/ton
cb:agrc:technical_savings:producer_food_waste:X,TX:AGRC:DEC_LOSSES_SUPPLY_CHAIN,1,,PLUR,BASE:PLUR,cb_difference_between_two_strategies,qty_agrc_total_food_produced_lost_tonne,-500.0,$/ton,1.0,,,0,$1700 saved/ton
cb:agrc:technical_cost:increase_productivity:X,TX:AGRC:INC_PRODUCTIVITY,1,,PLUR,BASE:PLUR,cb_agrc_lvst_productivity,gdp_mmm_usd,-1.0,$,1.0,,,0,Varies by country
cb:lvst:technical_cost:increase_productivity:X,TX:LVST:INC_PRODUCTIVITY,1,,PLUR,BASE:PLUR,cb_agrc_lvst_productivity,gdp_mmm_usd,-1.0,$,1.0,,,0,Varies by country
cb:pflo:human_health:better_diets:X,TX:PFLO:INC_HEALTHIER_DIETS,1,,PLUR,BASE:PLUR,cb_pflo_healthier_diets,population_gnrl_urban,350.0,$/person with better diet,1.0,,,0,$3500/person
cb:pflo:consumer_savings:better_diets:X,TX:PFLO:INC_HEALTHIER_DIETS,1,,PLUR,BASE:PLUR,cb_pflo_healthier_diets,population_gnrl_urban,385.0,$/person with better diet,1.0,,,0,$385/person
cb:lndu:technical_cost:rehabilitate_forests:X,TX:LNDU:INC_LAND_REHABILITIATION,0,,,,cb_difference_between_two_strategies,area_lndu_forests_secondary,-45.0,$/ha,1.0,,,0,$650/hectare over 15 years
cb:lndu:technical_cost:silvopasture:X,TX:LNDU:INC_SILVOPASTURE,1,,PLUR,BASE:PLUR,cb_difference_between_two_strategies,area_lndu_forests_secondary,-45.0,$/ha,1.0,,,0,$650/hectare over 15 years
cb:lndu:technical_cost:all_secondary_forests:X,TX:LNDU:DEC_DEFORESTATION_AND_INC_SILVOPASTURE,1,,PLUR,BASE:PLUR,cb_difference_between_two_strategies,area_lndu_forests_secondary,-45.0,$/ha,1.0,,,0,$650/hectare over 15 years
cb:ippu:technical_cost:industrial_ccs:X,TX:PFLO:INC_IND_CCS,1,,,,cb_ippu_inen_ccs,prod_ippu_cement_tonne,0.0,$/tonne,0.0,,,0,Varies by industry
cb:agrc:consumer_savings:cons_ag_land_value:X,TX:AGRC:INC_CONSERVATION_AGRICULTURE,1,,,,cb_difference_between_two_strategies,area_lndu_improved_croplands,350.0,$/ha,1.0,,,0,$350/hectare
cb:agrc:technical_savings:cons_ag:X,TX:AGRC:INC_CONSERVATION_AGRICULTURE,1,,,,cb_difference_between_two_strategies,area_lndu_improved_croplands,41.0,$/ha,1.0,,,0,$41/hectare
cb:lsmm:technical_cost:manure_management,TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS,1,,,,cb_manure_management_cost,lvst_total_tlu,10.0,$/TLU,1.0,,,0,$10/TLU
