strategy,strategy_id,primary_id,region,strategy_code,emission_co2e_total_diff,air_pollution,congestion,consumer_savings,ecosystem_services,env_pollution,fuel_cost,human_health,ippu_value,land_pollution,lvst_value,road_safety,sector_specific,system_cost,technical_cost,technical_savings,water_pollution,sector,consumer_savings_mi_CO2e,technical_cost_mi_CO2e,technical_savings_mi_CO2e,sector_specific_mi_CO2e,air_pollution_mi_CO2e,ippu_value_mi_CO2e,ecosystem_services_mi_CO2e,fuel_cost_mi_CO2e,lvst_value_mi_CO2e,human_health_mi_CO2e,land_pollution_mi_CO2e,congestion_mi_CO2e,road_safety_mi_CO2e,system_cost_mi_CO2e,water_pollution_mi_CO2e,env_pollution_mi_CO2e,net_benefit,net_benefit_mi_CO2e,additional_benefits,total_transformation_costs,total_transformation_costs_mi_CO2e,transformation_name
Remove TX:AGRC:DEC_CH4_RICE_LOWER from Unconstrained Cliamte Action,7101,138138,iran,AGRC:DEC_CH4_RICE,-14514.621025064169,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1239.7900604809795,179.19166733133613,23.784685575431663,AGRC,28.019630622354764,-85.41663322384254,12.34559738224677,-7.044598431466133,4.3126327788965,3.197937503030734,0.7521189624316914,5.4613234200478145,1.3300417553902102,9.72494092571179,0.009010295641207365,3.403166202950313,5.164135282047888,34.0953245582894,1.638670795080336,9.008303949904649,377.4034103773092,26.001602778715384,1617.193470858289,-981.3293534123421,-67.60971242154797,Improve rice management
Remove TX:AGRC:DEC_LOSSES_SUPPLY_CHAIN from Unconstrained Cliamte Action,7102,139139,iran,AGRC:DEC_LOSSES_SUPPLY_CHAIN,-14492.165906917537,62.559611372369496,49.39566772113041,437.3877649060763,10.660624665330236,128.7679748726137,80.84529135926172,141.15383202784335,46.4168509183311,0.1261043756194526,19.309861381,74.95546654108796,-103.41718210311936,494.88071469013397,-1176.623870985954,78.90115095527945,23.784686664225205,AGRC,30.180979690364865,-81.19033956299913,5.444400199532466,-7.136074950242965,4.316788240914904,3.2028925984193277,0.7356129327943731,5.578551327560492,1.3324344687347829,9.740009390899015,0.008701554786870005,3.4084392932289305,5.172136934018228,34.14815410399855,1.6412099348705411,8.885350588703169,369.10454936122915,25.46924674558443,1545.7284203471831,-1016.8774286714128,-70.16738803590616,Reduce supply chain losses
Remove TX:AGRC:INC_CONSERVATION_AGRICULTURE_LOWER from Unconstrained Cliamte Action,7103,140140,iran,AGRC:INC_CONSERVATION_AGRICULTURE,-14522.917643262876,62.59623040595204,49.39566772113041,351.84209362003105,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1240.1532974153945,172.7661208423219,23.784685575431663,AGRC,24.22668104733412,-85.39284790275573,11.896102772604197,-7.0405740098599,4.310169068196168,3.196110592823178,0.7516892936816107,5.458203488062467,1.3292819322676208,9.719385284356003,0.00900514826072716,3.4012220501742543,5.161185127002321,34.07584666154925,1.6377346590865842,9.00315770723316,315.7624008281489,21.742352920016028,1555.9156982435436,-988.1181368357712,-68.03854164208907,Expand conservation agriculture
Remove TX:AGRC:INC_PRODUCTIVITY from Unconstrained Cliamte Action,7104,141141,iran,AGRC:INC_PRODUCTIVITY,-14491.798830786243,62.67018758376132,49.39566772113041,415.1889046076793,9.842158877924623,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.11042410634283852,19.325252457,74.95546654108796,-101.28767409621481,494.88071469013397,-1235.8776152830205,180.19621540290973,23.784685515230045,AGRC,28.64992189414442,-85.28117383588942,12.434358046711397,-6.989309973102871,4.324527846096328,3.2029737274384162,0.679153705681867,5.469924104170074,1.3335302734085444,9.74025610457533,0.007619765332945043,3.4085256287297274,5.172267943842366,34.149019074072015,1.6412514273039782,9.022490543664325,390.7762287188952,26.965336276179446,1626.6538440019158,-976.4123601428095,-67.37689168500795,Improve crop productivity
Remove TX:CCSQ:INC_CAPTURE_LOWER from Unconstrained Cliamte Action,7105,142142,iran,CCSQ:INC_CAPTURE,-14469.793809382449,62.79108728513741,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-87.70661356389594,494.88071469013397,-1219.7511412358976,179.19166733133613,23.784685575431663,CCSQ,28.106435040011085,-84.29637334880275,12.383843867570896,-6.061358905268267,4.339459712578811,3.207844667989233,0.7544490162936458,5.47824252242641,1.3341622058555038,9.755068654559329,0.009038209409114862,3.4137091635059416,5.180133699796442,34.200951389455554,1.6437473739265922,9.036211547580784,412.1802494441729,28.485564816888306,1631.9313906800708,-961.2904341672601,-66.43428695880543,Increase direct air capture
Remove TX:ENTC:DEC_LOSSES from Unconstrained Cliamte Action,7106,143143,iran,ENTC:DEC_LOSSES,-14705.170314628274,62.130095888868624,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,198.09613654568443,494.88071469013397,-1045.0418758625933,179.19166733133613,23.784685575431663,ENTC,27.656552834426858,-71.06628848922723,12.185623389419808,13.471189541315558,4.2250510915241435,3.156498695710921,0.7423730206375672,5.390555705325414,1.312807102124883,9.59892534447069,0.008893540418625093,3.359068046426707,5.097218525005756,33.65351805533603,1.617436933169781,8.891574535616648,872.0312735307891,59.300997871702165,1917.0731493933824,-786.5811687939558,-53.49010939448201,Reduce transmission losses
Remove TX:ENTC:TARGET_CLEAN_HYDROGEN_LOWER from Unconstrained Cliamte Action,7107,144144,iran,ENTC:TARGET_CLEAN_HYDROGEN,-14577.783753604175,62.736582110754576,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-93.41996811729634,494.88071469013397,-1220.0283104936555,179.19166733133613,23.784685575431663,ENTC,27.89822696095435,-83.69093211387627,12.292106287214834,-6.408379332297299,4.30357475259185,3.184081455924678,0.7488601758659955,5.437660557813055,1.3242789407016047,9.682804630226787,0.008971255766061044,3.3884209394255795,5.141760078760679,33.94759608556965,1.6315707502212875,8.969272704373035,406.1352204586319,27.85987412923587,1626.1635309522876,-961.5676034250181,-65.96116526884839,Clean hydrogen
Remove TX:ENTC:TARGET_RENEWABLE_ELEC_LOWER from Unconstrained Cliamte Action,7108,145145,iran,ENTC:TARGET_RENEWABLE_ELEC,-12720.561876063635,58.847971936274206,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,175.3628390523391,494.88071469013397,-874.0978990123058,179.19166733133613,23.784685575431663,ENTC,31.97141161751995,-68.71535294813522,14.086772980407593,13.785777763663138,4.6262085361975105,3.6489623155462962,0.8581949297383272,6.231567481815598,1.517625731873247,11.096509211079224,0.010281073102753736,3.8831356824008347,5.892465071227093,38.90399807113507,1.8697826249473666,10.278800510965771,1016.9598289351368,79.94614065348456,1891.0577279474426,-615.6371919436683,-48.39701248591203,95% of electricity is generated by renewables in 2050
Remove TX:FGTV:DEC_LEAKS_LOWER from Unconstrained Cliamte Action,7109,146146,iran,FGTV:DEC_LEAKS,-13842.289543267005,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1227.30473928625,179.19166733133613,23.784685575431663,FGTV,29.380567316884477,-88.66342055987555,12.945233284655307,-7.386760418996395,4.52210092920642,3.353263979433851,0.788650004129588,5.726584427347023,1.394642986382995,10.197289370854234,0.009447933172263783,3.568460807493861,5.414961615041991,35.75136274554001,1.7182623944606559,9.44584474286289,389.88873157203875,28.166491558593613,1617.193470858289,-968.8440322176124,-69.9916028478732,Minimize leaks
Remove TX:FGTV:INC_FLARE from Unconstrained Cliamte Action,7110,147147,iran,FGTV:INC_FLARE,-14443.439655320091,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1233.316240406781,179.19166733133613,23.784685575431663,FGTV,28.1577193141774,-85.38937191131626,12.406439989890687,-7.079316211829761,4.333886657178324,3.2136978466368245,0.755825618133795,5.488238371813562,1.3365965786334826,9.772868194582085,0.009054700935295605,3.4199379718345706,5.189585606326045,34.26335599414159,1.6467466298217142,9.052699428372895,383.8772304515078,26.577964779332227,1617.193470858289,-974.8555333381436,-67.49469354961204,Shift from venting to flaring
Remove TX:INEN:INC_EFFICIENCY_ENERGY_HIGHER from Unconstrained Cliamte Action,7111,148148,iran,INEN:INC_EFFICIENCY_ENERGY,-14013.277253328484,60.12892080266738,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-135.97441712121946,494.88071469013397,-1161.0791122650164,181.58168064690565,23.784685575431663,INEN,29.022070454587116,-82.85564406350647,12.95783116000047,-9.703256038049366,4.290853575196719,3.3123480024850007,0.7790270261631693,5.656709583653823,1.3776257814648314,10.072863718893165,0.00933265104170039,3.5249190341536827,5.348889141780468,35.315130482599145,1.697296438617329,9.330588094972423,422.31232169083,30.13658504405319,1583.3914339558467,-900.2283918808095,-64.24110331985219,Maximize industrial energy efficiency
Remove TX:INEN:INC_EFFICIENCY_PRODUCTION from Unconstrained Cliamte Action,7112,149149,iran,INEN:INC_EFFICIENCY_PRODUCTION,-13902.448444881618,60.854794583307736,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-153.49690462581924,494.88071469013397,-1297.3136396636744,178.65847956806985,23.784685575431663,INEN,29.253431246888926,-93.31547927022154,12.850864383808988,-11.040997938915664,4.377271731995689,3.338753680861166,0.7852373449713903,5.701804257830957,1.3886080645102068,10.1531634940039,0.009407049921775566,3.553019305697632,5.391529904840889,35.596658865678535,1.7108271014080494,9.404970529460432,266.35797948937693,19.159069752741313,1563.6716191530516,-1039.386120358303,-74.76281062858159,Maximize industrial production efficiency
Remove TX:INEN:SHIFT_FUEL_HEAT_LOWER from Unconstrained Cliamte Action,7113,150150,iran,INEN:SHIFT_FUEL_HEAT,-15117.687346789491,58.00790300409791,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,195.70209887321786,494.88071469013397,-975.7261086123387,176.20960559801756,23.784685575431663,INEN,26.901887201161827,-64.54202195281883,11.65585724561494,12.945240524158523,3.8370884165967962,3.070367170160358,0.7221158537703741,5.243463363074218,1.2769844741563443,9.33699902570216,0.008650861970874541,3.2674090016566226,4.958130487928504,32.735212955388356,1.5733018569459147,8.648949731006452,931.8487484904879,61.63963621647345,1907.5748571028269,-720.2474632770198,-47.64270134412967,Fuel switch high- and low-temp thermal processes. 
Remove TX:IPPU:DEC_CLINKER from Unconstrained Cliamte Action,7114,151151,iran,IPPU:DEC_CLINKER,-14523.455579539634,62.59623040595205,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649222,494.88071469013397,-1240.1532974153945,122.15850665541389,23.784685575431663,IPPU,28.002586403659024,-85.38968502527035,8.411118551394095,-7.040313233066903,4.31000942324886,3.195992211641579,0.7516614517580612,5.458001320909748,1.329232696810571,9.719025286702303,0.009004814717797205,3.4010960718410623,5.160993961153693,34.07458452155921,1.6376739988063909,9.002824238031595,320.00701276697237,22.033806693896743,1560.160310182367,-1038.725751022679,-71.5205651529665,Reduce cement clinker
Remove TX:IPPU:DEC_DEMAND from Unconstrained Cliamte Action,7115,152152,iran,IPPU:DEC_DEMAND,-14167.105785115153,51.54406956452256,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,1.814542404529302,0.13078102655591245,19.305052027,74.95546654108796,-117.37889356753641,494.88071469013397,-1261.3627245455166,121.94581286726506,23.784685575431663,IPPU,28.706944517422944,-89.03460902160998,8.607672923243713,-8.285312141232263,3.6382921357641007,0.1280813761153512,0.7705682353928821,5.595288193625714,1.3626673167982617,9.963491073536586,0.009231315735167247,3.4866449414832905,5.290810111677211,34.93167356808238,1.678866942634207,9.229275188220234,227.80120543242614,16.079586676889807,1489.1639299779426,-1060.1478719409502,-74.83164790474056,Demand management
Remove TX:IPPU:DEC_HFCS_HIGHER from Unconstrained Cliamte Action,7116,153153,iran,IPPU:DEC_HFCS,-14415.908132375916,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1240.1532974153945,179.19166733133613,23.784685575431663,IPPU,28.211494968699842,-86.0267203444645,12.430133827566447,-7.092836300534915,4.342163520407745,3.2198353715979904,0.7572690950314253,5.498719817676645,1.3391492127813867,9.791532432898453,0.009071993616704474,3.4264693744957575,5.199496684690262,34.32879220274079,1.649891589001938,9.069988287300847,377.04017344289423,26.154451733506814,1617.193470858289,-981.6925903467571,-68.09786669922141,Reduce use of HFCs
Remove TX:IPPU:DEC_N2O from Unconstrained Cliamte Action,7117,154154,iran,IPPU:DEC_N2O,-14466.40609602513,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1239.3733200955749,179.19166733133613,23.784685575431663,IPPU,28.113016947416394,-85.67250994261194,12.386743890769928,-7.068077297690896,4.327006306227732,3.2085958744850145,0.7546256916194282,5.479525406042747,1.3344746372289633,9.757353076561813,0.00904032595848713,3.414508578927743,5.181346772899119,34.20896049822009,1.6441323033207864,9.038327629097926,377.82015076271387,26.11707069847333,1617.193470858289,-980.9126130269373,-67.80624064579925,Reduce Nitrous Oxide emissions
Remove TX:IPPU:DEC_OTHER_FCS from Unconstrained Cliamte Action,7118,155155,iran,IPPU:DEC_OTHER_FCS,-14526.40435139586,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1240.1532974153945,179.19166733133613,23.784685575431663,IPPU,27.996902048694693,-85.37235143783029,12.335583052534083,-7.038884092240424,4.309134517513076,3.195343444633692,0.7515088690486214,5.456893379791146,1.3289628706463037,9.717052383598265,0.009002986795100849,3.4004056699952674,5.1599463107252275,34.06766758785565,1.637341560931158,9.000996719390539,377.04017344289423,25.9555058720821,1617.193470858289,-981.6925903467571,-67.57987500550507,Reduce other fluorinated compounds
Remove TX:IPPU:DEC_PFCS from Unconstrained Cliamte Action,7119,156156,iran,IPPU:DEC_PFCS,-14484.981286680297,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1240.121799427346,179.19166733133613,23.784685575431663,IPPU,28.076965492509068,-85.61431836765323,12.370859429146263,-7.059013365831294,4.321457457698794,3.204481248520068,0.7536579778324585,5.472498594816511,1.3327633391388647,9.744840482302987,0.009028732862511357,3.410129895476795,5.174702338760593,34.16509175232438,1.6420239077079744,9.026737095731567,377.0716714309426,26.031906011344308,1617.193470858289,-981.6610923587085,-67.77096034369045,Reduce use of PFCs
Remove TX:LNDU:DEC_DEFORESTATION_LOWER from Unconstrained Cliamte Action,7120,157157,iran,LNDU:DEC_DEFORESTATION,-12971.443829729613,62.59382732811288,49.39566772113041,406.79326284944625,8.358992140531768,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13057693493282022,19.399444349,74.95546654108796,-102.29052154904225,494.88071469013397,-1240.0679867491851,179.202934025022,23.784686279731325,LNDU,31.36067720673511,-95.59984247143242,13.81518791410882,-7.8858238829666565,4.825509646401301,3.5783873813605105,0.6444149356275638,6.1110421305315645,1.4955501179088384,10.881890549788217,0.01006649195315847,3.8080315784060295,5.778498332567685,38.15155206977831,1.833619032078645,10.079997232981897,374.7289051558323,28.888758265828567,1614.7968919050177,-981.5960129868619,-75.67361242679205,Stop deforestation
Remove TX:LNDU:DEC_SOC_LOSS_PASTURES_LOWER from Unconstrained Cliamte Action,7121,158158,iran,LNDU:DEC_SOC_LOSS_PASTURES,-14526.40435139586,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1240.1532974153945,179.19166733133613,23.784685575431663,LNDU,27.996902048694693,-85.37235143783029,12.335583052534083,-7.038884092240424,4.309134517513076,3.195343444633692,0.7515088690486214,5.456893379791146,1.3289628706463037,9.717052383598265,0.009002986795100849,3.4004056699952674,5.1599463107252275,34.06766758785565,1.637341560931158,9.000996719390539,377.04017344289423,25.9555058720821,1617.193470858289,-981.6925903467571,-67.57987500550507,Expand sustainable grazing practices
Remove TX:LNDU:INC_REFORESTATION from Unconstrained Cliamte Action,7122,159159,iran,LNDU:INC_REFORESTATION,-14389.72770804778,62.59478285627161,49.39566772113041,406.747612207849,8.216594272086322,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13062623300026313,19.313920639,74.95546654108796,-102.26552980667928,494.88071469013397,-1239.7651189217424,179.1977251931116,23.784685697338208,LNDU,28.26652598717113,-86.15625980388607,12.453169985481466,-7.10684259504681,4.349962982361651,3.225693484969242,0.5710041523225632,5.508724094408567,1.3422019534253071,9.809346979435885,0.009077741820452062,3.432703434235574,5.208956559974893,34.39124941977608,1.6528933819947187,9.08649006876819,374.77898791751807,26.044897827212843,1614.5441068392606,-981.2983539913295,-68.19436572399604,Increase Reforestation
Remove TX:LNDU:INC_SILVOPASTURE from Unconstrained Cliamte Action,7123,160160,iran,LNDU:INC_SILVOPASTURE,-14332.258652695102,62.603018866991505,49.39566772113041,406.6718733841917,6.995132712671133,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13422808532958258,18.572987423,74.95546654108796,-102.3091512064024,494.88071469013397,-1238.8861737777922,179.18972604473907,23.784687074603283,LNDU,28.374583744183216,-86.44040020480837,12.50254620621457,-7.13838297825889,4.367979980267754,3.238627772713456,0.48806910914601287,5.530812808935406,1.2958869828592894,9.848680200960521,0.009365452339526521,3.4464677841856997,5.229843275748656,34.52915040694401,1.659521199760842,9.122924800611758,373.5800181546143,26.065676541803455,1612.4661919324064,-980.4274079957519,-68.4070411896584,Expand silvopasture
Remove TX:LSMM:INC_CAPTURE_BIOGAS from Unconstrained Cliamte Action,7125,162162,iran,LSMM:INC_CAPTURE_BIOGAS,-14526.40435139586,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1240.1532974153945,179.19166733133613,23.784685575431663,LSMM,27.996902048694693,-85.37235143783029,12.335583052534083,-7.038884092240424,4.309134517513076,3.195343444633692,0.7515088690486214,5.456893379791146,1.3289628706463037,9.717052383598265,0.009002986795100849,3.4004056699952674,5.1599463107252275,34.06766758785565,1.637341560931158,9.000996719390539,377.04017344289423,25.9555058720821,1617.193470858289,-981.6925903467571,-67.57987500550507,Increase biogas capture at anaerobic decomposition facilities
Remove TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_LOWER from Unconstrained Cliamte Action,7126,163163,iran,LSMM:INC_MANAGEMENT_CATTLE_PIGS,-14519.2246945245,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13101289952715595,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1241.3434545539055,179.19166733133613,23.784685575431663,LSMM,28.01074632443254,-85.4965386011308,12.341682913614045,-7.042364772070292,4.311265354930306,3.1969235200165924,0.7518804850218618,5.459591776081223,1.3296200336565032,9.721857399250483,0.009023408775853135,3.4020871472399308,5.162497868729534,34.08451381544936,1.6381512150852904,9.005447650435766,375.8502481773545,25.886385539518194,1617.1937027312601,-982.8827474852682,-67.69526391143555,Improve manure management for cattle and pigs
Remove TX:LSMM:INC_MANAGEMENT_OTHER_LOWER from Unconstrained Cliamte Action,7127,164164,iran,LSMM:INC_MANAGEMENT_OTHER,-14515.711347904213,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.12459270006361968,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1240.1739251703689,179.19166733133613,23.784685575431663,LSMM,28.017525975706388,-85.43666207232937,12.344670063806962,-7.044069288499268,4.312308842858723,3.197697295422783,0.7520624683017438,5.460913202076472,1.329941851577758,9.724210453401115,0.008583299645291476,3.402910579939452,5.1637473868554205,34.09276354627878,1.6385477091252376,9.007627306555161,377.01335736142755,25.97277862072264,1617.1872825317967,-981.7132181017313,-67.63107880644594,Improve manure management for other animals
Remove TX:LSMM:INC_MANAGEMENT_POULTRY_LOWER from Unconstrained Cliamte Action,7128,165165,iran,LSMM:INC_MANAGEMENT_POULTRY,-14526.40435139586,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1240.1532974153945,179.19166733133613,23.784685575431663,LSMM,27.996902048694693,-85.37235143783029,12.335583052534083,-7.038884092240424,4.309134517513076,3.195343444633692,0.7515088690486214,5.456893379791146,1.3289628706463037,9.717052383598265,0.009002986795100849,3.4004056699952674,5.1599463107252275,34.06766758785565,1.637341560931158,9.000996719390539,377.04017344289423,25.9555058720821,1617.193470858289,-981.6925903467571,-67.57987500550507,Improve manure management for poultry
Remove TX:LVST:DEC_ENTERIC_FERMENTATION_LOWER from Unconstrained Cliamte Action,7129,166166,iran,LVST:DEC_ENTERIC_FERMENTATION,-14485.21043537324,62.59623040595204,49.39566772113041,406.6943197457623,10.916721705460475,130.7521179114546,79.26903973730137,141.15383202784335,46.4168509183311,0.13078102655591245,19.305052027,74.95546654108796,-102.24967650649239,494.88071469013397,-1206.1113693403174,179.19166733133613,23.784685575431663,LVST,28.07652132913477,-83.26502225987439,12.37066372841541,-7.058901695814938,4.321389094430448,3.2044305552496506,0.753646055344945,5.472412022660329,1.3327422554978277,9.744686323861904,0.009028590032530145,3.4100759489489345,5.174620477590362,34.16455127787603,1.6419979317213698,9.026594297322372,411.0821015179713,28.379435932397552,1617.193470858289,-947.6506622716801,-65.42194650879865,Reduce enteric fermentation
