primary_id,region,emission_co2e_subsector_total_agrc,emission_co2e_subsector_total_ccsq,emission_co2e_subsector_total_entc,emission_co2e_subsector_total_fgtv,emission_co2e_subsector_total_frst,emission_co2e_subsector_total_inen,emission_co2e_subsector_total_ippu,emission_co2e_subsector_total_lndu,emission_co2e_subsector_total_lsmm,emission_co2e_subsector_total_lvst,emission_co2e_subsector_total_scoe,emission_co2e_subsector_total_soil,emission_co2e_subsector_total_trns,emission_co2e_subsector_total_trww,emission_co2e_subsector_total_waso,emission_co2e_ch4_agrc,emission_co2e_ch4_ccsq,emission_co2e_ch4_entc,emission_co2e_ch4_fgtv,emission_co2e_ch4_frst,emission_co2e_ch4_inen,emission_co2e_ch4_ippu,emission_co2e_ch4_lsmm,emission_co2e_ch4_lvst,emission_co2e_ch4_scoe,emission_co2e_ch4_trns,emission_co2e_ch4_trww,emission_co2e_ch4_waso,emission_co2e_total,emission_co2e_ch4_total,emission_co2e_subsector_total_agrc_diff,emission_co2e_subsector_total_ccsq_diff,emission_co2e_subsector_total_entc_diff,emission_co2e_subsector_total_fgtv_diff,emission_co2e_subsector_total_frst_diff,emission_co2e_subsector_total_inen_diff,emission_co2e_subsector_total_ippu_diff,emission_co2e_subsector_total_lndu_diff,emission_co2e_subsector_total_lsmm_diff,emission_co2e_subsector_total_lvst_diff,emission_co2e_subsector_total_scoe_diff,emission_co2e_subsector_total_soil_diff,emission_co2e_subsector_total_trns_diff,emission_co2e_subsector_total_trww_diff,emission_co2e_subsector_total_waso_diff,emission_co2e_ch4_agrc_diff,emission_co2e_ch4_ccsq_diff,emission_co2e_ch4_entc_diff,emission_co2e_ch4_fgtv_diff,emission_co2e_ch4_frst_diff,emission_co2e_ch4_inen_diff,emission_co2e_ch4_ippu_diff,emission_co2e_ch4_lsmm_diff,emission_co2e_ch4_lvst_diff,emission_co2e_ch4_scoe_diff,emission_co2e_ch4_trns_diff,emission_co2e_ch4_trww_diff,emission_co2e_ch4_waso_diff,emission_co2e_total_diff,emission_co2e_ch4_total_diff,design_id,strategy_id,future_id,strategy_code,strategy,description,transformation_specification,baseline_strategy_id
95095,iran,657.1435822641274,0.0,5797.974336400555,8623.561092307455,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86793313273726,5904.782191326689,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33234.2609233594,7665.375503083104,-486.5005149020444,0.0,-872.3666448801259,7045.280484817034,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160198306451484,4786.387780416302,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3572.348220969041,3367.8463168263643,0,7019,0,TORNADO:IPPU:DEC_OTHER_FCS,TORNADO:IPPU:DEC_OTHER_FCS,,TX:IPPU:DEC_OTHER_FCS|TX:LNDU:PLUR,0
96096,iran,657.1435822641274,0.0,5797.974336400555,8623.561092307455,-2122.1625395464193,3358.106431276125,2542.1767883833304,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86793313273726,5904.782191326689,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33181.67196705033,7665.375503083104,-486.5005149020444,0.0,-872.3666448801259,7045.280484817034,-1069.229309052752,-535.5758811266764,-2260.07026205561,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160198306451484,4786.387780416302,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3519.7592646599733,3367.8463168263643,0,7020,0,TORNADO:IPPU:DEC_PFCS,TORNADO:IPPU:DEC_PFCS,,TX:IPPU:DEC_PFCS|TX:LNDU:PLUR,0
97097,iran,656.5705114040669,0.0,5797.911720591076,8623.51019602839,-2195.3220035898553,3357.861743351759,2594.765744692398,785.1489221402416,319.14896961228703,312.46889852041284,4910.1333944783855,0.0,5287.955665824951,770.5607177645752,180.51602072468575,103.73447490225831,0.0,7.867846868780148,5904.747100860699,0.0,1.9303623563414123,13.179131494293975,312.241936228927,312.4688985204127,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,31401.230501543374,7664.882822192039,-487.0735857621049,0.0,-872.4292606896051,7045.22958853797,-1142.3887730961878,-535.8205690510426,-2207.481305746542,80.38194048993603,192.18272206722307,-714.5924676329872,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353867433885,-1319.5477181803299,-47.040776867848194,0.0,-2.160284570408596,4786.352689950312,-10.773657253598708,-3.826185396790782,-3.758989005481604,286.03279484004656,-714.5924676329873,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,1739.3177991530174,3367.3536359352993,0,7021,0,TORNADO:LNDU:DEC_DEFORESTATION,TORNADO:LNDU:DEC_DEFORESTATION,,TX:LNDU:DEC_DEFORESTATION|TX:LNDU:PLUR,0
98098,iran,657.1435822641274,0.0,5797.974336400555,8623.561092307455,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86793313273726,5904.782191326689,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33234.2609233594,7665.375503083104,-486.5005149020444,0.0,-872.3666448801259,7045.280484817034,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160198306451484,4786.387780416302,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3572.348220969041,3367.8463168263643,0,7022,0,TORNADO:LNDU:DEC_SOC_LOSS_PASTURES,TORNADO:LNDU:DEC_SOC_LOSS_PASTURES,,TX:LNDU:DEC_SOC_LOSS_PASTURES|TX:LNDU:PLUR,0
99099,iran,656.8143997906297,0.0,5797.943868674853,8623.536321740003,-2199.0915792357378,3357.9874681402257,2594.765744692398,2635.6729475621432,319.3475202218596,312.6641122664902,4910.1333944783855,0.0,5287.955665824951,770.560717517823,180.51602072468575,103.76711264008176,0.0,7.867891154857819,5904.765113509331,0.0,1.9305878092339206,13.179131494293975,312.4361696583493,312.66411226649006,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33248.806602398705,7665.323189492965,-486.8296973755421,0.0,-872.3971126058286,7045.2557142495825,-1146.1583487420703,-535.6948442625758,-2207.481305746542,1930.9059659118377,192.38127267679565,-714.3972538869099,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353842758668,-1319.5477181803299,-47.008139130024745,0.0,-2.160240284330925,4786.370702598944,-10.773657253598708,-3.8259599438982734,-3.758989005481604,286.22702826946886,-714.39725388691,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3586.8939000083483,3367.794003236225,0,7023,0,TORNADO:LNDU:INC_REFORESTATION,TORNADO:LNDU:INC_REFORESTATION,,TX:LNDU:INC_REFORESTATION|TX:LNDU:PLUR,0
100100,iran,660.1760477205135,0.0,5798.909900553688,8624.321670116778,-2119.462674641509,3361.7602341812617,2594.765744692398,2508.526428034642,333.2967619223341,326.3787987775878,4910.1333944783855,0.0,5287.955665824951,770.560717899405,180.51602072468575,103.8218471505681,0.0,7.869222107337403,5905.306566232791,0.0,1.9373532293795994,13.179131494293975,326.0821080433872,326.3787987775878,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33237.83871028512,7693.288097995672,-483.4680494456584,0.0,-871.4310807269931,7046.041062626358,-1066.5294441478413,-531.9220782215398,-2207.481305746542,1803.7594463843363,206.33051437727013,-700.6825673758123,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.9035388091686,-1319.5477181803299,-46.953404619538404,0.0,-2.1589093318513415,4786.912155322404,-10.773657253598708,-3.8191945237525946,-3.758989005481604,299.8729666545068,-700.6825673758123,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3575.9260078947627,3395.7589117389316,0,7024,0,TORNADO:LNDU:INC_SILVOPASTURE,TORNADO:LNDU:INC_SILVOPASTURE,,TX:LNDU:INC_SILVOPASTURE|TX:LNDU:PLUR,0
101101,iran,657.1435822641274,0.0,5797.974336400555,8623.561092307455,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86793313273726,5904.782191326689,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33234.2609233594,7665.375503083104,-486.5005149020444,0.0,-872.3666448801259,7045.280484817034,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160198306451484,4786.387780416302,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3572.348220969041,3367.8463168263643,0,7025,0,TORNADO:LSMM:INC_CAPTURE_BIOGAS,TORNADO:LSMM:INC_CAPTURE_BIOGAS,,TX:LSMM:INC_CAPTURE_BIOGAS|TX:LNDU:PLUR,0
102102,iran,657.1435822641274,0.0,5797.257998311413,8622.512935419754,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,362.3563314945162,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86652510797572,5904.069404666217,0.0,1.930801136958844,13.179131494293975,356.8836216749209,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33275.51428862663,7709.117612606763,-486.5005149020444,0.0,-873.0829829692684,7044.232327929334,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,235.39008394945225,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.161606331213024,4785.674993755831,-10.773657253598708,-3.82574661617335,-3.758989005481604,330.6744802860405,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3613.6015862362765,3411.588426350023,0,7026,0,TORNADO:LSMM:INC_MANAGEMENT_CATTLE_PIGS,TORNADO:LSMM:INC_MANAGEMENT_CATTLE_PIGS,,TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS|TX:LNDU:PLUR,0
103103,iran,657.1435822641274,0.0,5797.684631945305,8623.137185532956,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,355.5321301189909,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.867363686384834,5904.493918539302,0.0,1.930801136958844,13.179131494293975,349.1094333350614,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33269.7409709982,7701.768776718397,-486.5005149020444,0.0,-872.656349335376,7044.856578042536,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,228.56588257392693,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.1607677528039098,4786.0995076289155,-10.773657253598708,-3.82574661617335,-3.758989005481604,322.90029194618097,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3607.8282686078455,3404.239590461657,0,7027,0,TORNADO:LSMM:INC_MANAGEMENT_OTHER,TORNADO:LSMM:INC_MANAGEMENT_OTHER,,TX:LSMM:INC_MANAGEMENT_OTHER|TX:LNDU:PLUR,0
104104,iran,657.1435822641274,0.0,5797.973739838192,8623.560219194575,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,318.7077040191974,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.867931959920044,5904.781597576385,0.0,1.930801136958844,13.179131494293975,311.7966152083165,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33233.62868645292,7664.744205902271,-486.5005149020444,0.0,-872.3672414424891,7045.279611704154,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,191.74145647413346,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.1601994792687,4786.387186665998,-10.773657253598708,-3.82574661617335,-3.758989005481604,285.58747381943607,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3571.715984062561,3367.2150196455304,0,7028,0,TORNADO:LSMM:INC_MANAGEMENT_POULTRY,TORNADO:LSMM:INC_MANAGEMENT_POULTRY,,TX:LSMM:INC_MANAGEMENT_POULTRY|TX:LNDU:PLUR,0
105105,iran,657.1435822641274,0.0,5797.974336400555,8623.561092307455,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,227.32130321014827,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86793313273726,5904.782191326689,0.0,1.930801136958844,13.179131494293975,312.4273174660295,227.32130321014827,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33148.92701243396,7580.041592157664,-486.5005149020444,0.0,-872.3666448801259,7045.280484817034,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-799.7400629432518,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160198306451484,4786.387780416302,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-799.7400629432518,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3487.0143100436035,3282.512405900924,0,7029,0,TORNADO:LVST:DEC_ENTERIC_FERMENTATION,TORNADO:LVST:DEC_ENTERIC_FERMENTATION,,TX:LVST:DEC_ENTERIC_FERMENTATION|TX:LNDU:PLUR,0
106106,iran,657.1327250505144,0.0,5797.97049402467,8623.55796969865,-2122.2034130619018,3358.091404634061,2594.765744692398,2543.307820099385,319.2477803298707,312.6025232156416,4910.1333944783855,0.0,5287.955665824951,770.560717801399,180.51602072468575,103.81981326878045,0.0,7.867927839594452,5904.780038412523,0.0,1.930774190801611,13.179131494293975,312.3378542115777,312.6025232156417,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33233.63884751271,7665.23113359354,-486.5113721156574,0.0,-872.3704872560111,7045.2773622082295,-1069.2701825682343,-535.5909077687406,-2207.481305746542,1838.5408384490795,192.28153278480673,-714.4588429377584,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.9035387111627,-1319.5477181803299,-46.95543850132606,0.0,-2.1602035995942925,4786.385627502136,-10.773657253598708,-3.8257735623305833,-3.758989005481604,286.12871282269725,-714.4588429377584,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3571.726145122353,3367.7019473368,0,7030,0,TORNADO:LVST:DEC_EXPORTS,TORNADO:LVST:DEC_EXPORTS,,TX:LVST:DEC_EXPORTS|TX:LNDU:PLUR,0
107107,iran,661.005722373089,0.0,5799.180281274579,8624.54141925294,-2133.6216436150585,3362.817264584604,2594.765744692398,2419.076573112978,337.3444407342255,330.3584166987322,4910.1333944783855,0.0,5287.955665824951,770.5607183610139,180.51602072468575,103.82243374319765,0.0,7.869594586768138,5905.458073645764,0.0,1.939248723218226,13.179131494293975,330.04177673574276,330.35841669873236,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33144.63401849753,7701.381746588044,-482.6383747930828,0.0,-871.1607000061022,7046.2608117625205,-1080.688413121391,-530.8650478181976,-2207.481305746542,1714.3095914626726,210.37819318916152,-696.7029494546679,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353927077751,-1319.5477181803299,-46.95281802690886,0.0,-2.158536852420606,4787.063662735377,-10.773657253598708,-3.8172990299139684,-3.758989005481604,303.83263534686233,-696.7029494546678,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3482.7213161071704,3403.8525603313037,0,7031,0,TORNADO:LVST:INC_PRODUCTIVITY,TORNADO:LVST:INC_PRODUCTIVITY,,TX:LVST:INC_PRODUCTIVITY|TX:LNDU:PLUR,0
108108,iran,658.3105109276078,0.0,5797.439998420093,8623.119971851687,-2134.0943588521677,3356.056554782162,2594.765744692398,2415.578186384682,295.37520181173073,289.23343254744367,4910.1333944783855,0.0,5287.955665824951,764.1860365202464,181.0629866471269,105.75354002461093,0.0,7.867866955617222,5904.478199063192,0.0,1.9271252462257449,13.179131494293975,288.9812554993545,289.23343254744367,18.865818057519242,86.74757738927832,723.3350606859511,180.30551488070074,33039.123326036344,7620.674521844187,-485.33358623856407,0.0,-872.9009828605886,7044.839364361267,-1081.1611283585003,-537.6257576206394,-2207.481305746542,1710.8112047343764,168.40895426666677,-737.8279336059563,-1643.3137145812352,-254.08641150473855,3492.3538156283257,99.52885743001002,-1319.0007522578885,-45.02171174549558,0.0,-2.160264483571522,4786.083788152805,-10.773657253598708,-3.8294225069064494,-3.758989005481604,262.7721141104741,-737.8279336059563,12.916766063012151,77.08334577983004,291.7981528180449,-1304.1368527357088,3377.2106236459877,3323.1453355874473,0,7032,0,TORNADO:PFLO:INC_HEALTHIER_DIETS,TORNADO:PFLO:INC_HEALTHIER_DIETS,,TX:PFLO:INC_HEALTHIER_DIETS|TX:LNDU:PLUR,0
109109,iran,657.1435822641274,0.0,5797.974336400555,8623.561092307455,-2122.1625395464193,3002.193692294706,2065.748301102697,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86793313273726,5904.782191326689,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,32349.33074078828,7665.375503083104,-486.5005149020444,0.0,-872.3666448801259,7045.280484817034,-1069.229309052752,-891.4886201080953,-2736.4987493362432,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160198306451484,4786.387780416302,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,2687.418038397922,3367.8463168263643,0,7033,0,TORNADO:PFLO:INC_IND_CCS,TORNADO:PFLO:INC_IND_CCS,,TX:PFLO:INC_IND_CCS|TX:LNDU:PLUR,0
110110,iran,657.1435822641274,0.0,5471.083614425713,7698.4313336308605,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,3761.187289542843,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.444883629374972,5258.223989857865,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,14.449778759365637,86.74757738927832,723.3350606859511,179.76461482757873,30833.294337772422,7013.9782128127645,-486.5005149020444,0.0,-1199.2573668549685,6120.15072614044,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-2792.259819516778,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.5832478098137726,4139.829578947478,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,8.500726764858548,77.08334577983004,291.7981528180449,-1304.6777527888307,1171.3816353820657,2716.4490265560244,0,7034,0,TORNADO:SCOE:DEC_DEMAND_HEAT,TORNADO:SCOE:DEC_DEMAND_HEAT,,TX:SCOE:DEC_DEMAND_HEAT|TX:LNDU:PLUR,0
111111,iran,657.1435822641274,0.0,5547.864429336391,8364.050915628908,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.486050392461726,5728.305245891266,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,32724.64083961669,7488.516674907406,-486.5005149020444,0.0,-1122.47655194429,6785.770308138488,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.5420810467270183,4609.910834980879,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3062.728137226335,3190.987488650666,0,7035,0,TORNADO:SCOE:INC_EFFICIENCY_APPLIANCE,TORNADO:SCOE:INC_EFFICIENCY_APPLIANCE,,TX:SCOE:INC_EFFICIENCY_APPLIANCE|TX:LNDU:PLUR,0
112112,iran,657.1435822641274,0.0,7192.542972747324,8672.510914554865,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,2165.7230420687893,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,10.178541831570426,5896.124427227441,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,8.317812180384497,86.74757738927832,723.3350606859511,179.76461482757873,31933.369029543985,7648.480341805554,-486.5005149020444,0.0,522.2019914666425,7094.230307064445,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-4387.7240669908315,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,0.15041039238168175,4777.730016317054,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,2.3687601858774068,77.08334577983004,291.7981528180449,-1304.6777527888307,2271.456327153628,3350.9511555488143,0,7036,0,TORNADO:SCOE:SHIFT_FUEL_HEAT,TORNADO:SCOE:SHIFT_FUEL_HEAT,,TX:SCOE:SHIFT_FUEL_HEAT|TX:LNDU:PLUR,0
113113,iran,657.1435822641274,0.0,5797.974336400555,8623.561092307455,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86793313273726,5904.782191326689,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33234.2609233594,7665.375503083104,-486.5005149020444,0.0,-872.3666448801259,7045.280484817034,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160198306451484,4786.387780416302,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3572.348220969041,3367.8463168263643,0,7037,0,TORNADO:SOIL:DEC_LIME_APPLIED_HIGHEST,TORNADO:SOIL:DEC_LIME_APPLIED_HIGHEST,,TX:SOIL:DEC_LIME_APPLIED_HIGHEST|TX:LNDU:PLUR,0
114114,iran,657.1435822641274,0.0,5797.974336400555,8623.561092307455,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86793313273726,5904.782191326689,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33234.2609233594,7665.375503083104,-486.5005149020444,0.0,-872.3666448801259,7045.280484817034,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160198306451484,4786.387780416302,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3572.348220969041,3367.8463168263643,0,7038,0,TORNADO:SOIL:DEC_N_APPLIED_HIGHEST,TORNADO:SOIL:DEC_N_APPLIED_HIGHEST,,TX:SOIL:DEC_N_APPLIED_HIGHEST|TX:LNDU:PLUR,0
115115,iran,657.1435822641274,0.0,5761.862981496329,8609.355162968719,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,4690.791103561282,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.825768022839858,5894.201263491005,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,76.72478754466913,723.3350606859511,179.76461482757873,32586.77907685277,7644.729620292914,-486.5005149020444,0.0,-908.4779997843525,7031.074555478299,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,2895.189253364657,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.202363416348886,4775.806852580618,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,67.06055593522085,291.7981528180449,-1304.6777527888307,2924.8663744624137,3347.2004340361736,0,7039,0,TORNADO:TRDE:DEC_DEMAND,TORNADO:TRDE:DEC_DEMAND,,TX:TRDE:DEC_DEMAND|TX:LNDU:PLUR,0
