primary_id,region,emission_co2e_subsector_total_agrc,emission_co2e_subsector_total_ccsq,emission_co2e_subsector_total_entc,emission_co2e_subsector_total_fgtv,emission_co2e_subsector_total_frst,emission_co2e_subsector_total_inen,emission_co2e_subsector_total_ippu,emission_co2e_subsector_total_lndu,emission_co2e_subsector_total_lsmm,emission_co2e_subsector_total_lvst,emission_co2e_subsector_total_scoe,emission_co2e_subsector_total_soil,emission_co2e_subsector_total_trns,emission_co2e_subsector_total_trww,emission_co2e_subsector_total_waso,emission_co2e_ch4_agrc,emission_co2e_ch4_ccsq,emission_co2e_ch4_entc,emission_co2e_ch4_fgtv,emission_co2e_ch4_frst,emission_co2e_ch4_inen,emission_co2e_ch4_ippu,emission_co2e_ch4_lsmm,emission_co2e_ch4_lvst,emission_co2e_ch4_scoe,emission_co2e_ch4_trns,emission_co2e_ch4_trww,emission_co2e_ch4_waso,emission_co2e_total,emission_co2e_ch4_total,emission_co2e_subsector_total_agrc_diff,emission_co2e_subsector_total_ccsq_diff,emission_co2e_subsector_total_entc_diff,emission_co2e_subsector_total_fgtv_diff,emission_co2e_subsector_total_frst_diff,emission_co2e_subsector_total_inen_diff,emission_co2e_subsector_total_ippu_diff,emission_co2e_subsector_total_lndu_diff,emission_co2e_subsector_total_lsmm_diff,emission_co2e_subsector_total_lvst_diff,emission_co2e_subsector_total_scoe_diff,emission_co2e_subsector_total_soil_diff,emission_co2e_subsector_total_trns_diff,emission_co2e_subsector_total_trww_diff,emission_co2e_subsector_total_waso_diff,emission_co2e_ch4_agrc_diff,emission_co2e_ch4_ccsq_diff,emission_co2e_ch4_entc_diff,emission_co2e_ch4_fgtv_diff,emission_co2e_ch4_frst_diff,emission_co2e_ch4_inen_diff,emission_co2e_ch4_ippu_diff,emission_co2e_ch4_lsmm_diff,emission_co2e_ch4_lvst_diff,emission_co2e_ch4_scoe_diff,emission_co2e_ch4_trns_diff,emission_co2e_ch4_trww_diff,emission_co2e_ch4_waso_diff,emission_co2e_total_diff,emission_co2e_ch4_total_diff,design_id,strategy_id,future_id,strategy_code,strategy,description,transformation_specification,baseline_strategy_id
116116,iran,657.1435822641274,0.0,5796.155730307641,8621.674117609855,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.8651563803677025,5903.498978587874,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33230.555342568885,7664.08951359192,-486.5005149020444,0.0,-874.1852509730406,7043.393510119435,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.1629750588210417,4785.1045676774875,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3568.6426401785284,3366.56032733518,0,7040,0,TORNADO:TRNS:INC_EFFICIENCY_ELECTRIC,TORNADO:TRNS:INC_EFFICIENCY_ELECTRIC,,TX:TRNS:INC_EFFICIENCY_ELECTRIC|TX:LNDU:PLUR,0
117117,iran,657.1435822641274,0.0,5735.23004538639,8600.300490487783,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,4281.458968870452,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.795463714708078,5887.308711516427,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,69.89748408139768,723.3350606859511,179.76461482757873,32141.759333571063,7630.979460546932,-486.5005149020444,0.0,-935.1109358942913,7022.019882997363,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,2485.8571186738263,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.232667724480666,4768.91430060604,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,60.2332524719494,291.7981528180449,-1304.6777527888307,2479.846631180706,3333.4502742901923,0,7041,0,TORNADO:TRNS:INC_EFFICIENCY_NON_ELECTRIC,TORNADO:TRNS:INC_EFFICIENCY_NON_ELECTRIC,,TX:TRNS:INC_EFFICIENCY_NON_ELECTRIC|TX:LNDU:PLUR,0
118118,iran,657.1435822641274,0.0,5769.655169261908,8612.829600901227,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,4851.252927259761,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.835094571532173,5896.7464247303315,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,79.08757677861081,723.3350606859511,179.76461482757873,32758.507526249334,7649.646897314875,-486.5005149020444,0.0,-900.6858120187735,7034.548993410806,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3055.6510770631357,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.193036867656571,4778.352013819945,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,69.42334516916253,291.7981528180449,-1304.6777527888307,3096.594823858977,3352.117711058135,0,7042,0,TORNADO:TRNS:INC_OCCUPANCY_LIGHT_DUTY,TORNADO:TRNS:INC_OCCUPANCY_LIGHT_DUTY,,TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY|TX:LNDU:PLUR,0
119119,iran,657.1435822641274,0.0,5895.127825892033,8785.109076476305,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,3858.595655570072,770.5607180319039,180.51602072468575,103.81984343047966,0.0,8.050144747577052,6012.237872828503,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,61.6433728299023,723.3350606859511,179.76461482757873,32063.602386764847,7747.909191640382,-486.5005149020444,0.0,-775.2131553886484,7206.828468985885,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,2062.993805373446,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-1.977986691611692,4893.843461918116,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,51.97914122045401,291.7981528180449,-1304.6777527888307,2401.6896843744908,3450.380005383642,0,7043,0,TORNADO:TRNS:SHIFT_FUEL_LIGHT_DUTY,TORNADO:TRNS:SHIFT_FUEL_LIGHT_DUTY,,TX:TRNS:SHIFT_FUEL_LIGHT_DUTY|TX:LNDU:PLUR,0
120120,iran,657.1435822641274,0.0,5797.608801734647,8623.453352584545,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5285.6884326384625,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.867445021943688,5904.696867781747,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.7295465240136,723.3350606859511,179.76461482757873,33231.52041578409,7665.271660562104,-486.5005149020444,0.0,-872.7321795460339,7045.172745094125,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3490.086582441837,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.1606864172450564,4786.30245687136,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.06531491456532,291.7981528180449,-1304.6777527888307,3569.607713393736,3367.7424743053643,0,7044,0,TORNADO:TRNS:SHIFT_FUEL_MARITIME,TORNADO:TRNS:SHIFT_FUEL_MARITIME,,TX:TRNS:SHIFT_FUEL_MARITIME|TX:LNDU:PLUR,0
121121,iran,657.1435822641274,0.0,5809.368339076275,8635.827513069555,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5123.1010129998585,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.873056842853579,5912.904220737926,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,83.57191051231112,723.3350606859511,179.76461482757873,33093.06669397213,7670.326989327491,-486.5005149020444,0.0,-860.9726422044059,7057.546905579135,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3327.499162803233,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.155074596335165,4794.509809827539,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,73.90767890286284,291.7981528180449,-1304.6777527888307,3431.1539915817702,3372.797803070751,0,7045,0,TORNADO:TRNS:SHIFT_FUEL_MEDIUM_DUTY,TORNADO:TRNS:SHIFT_FUEL_MEDIUM_DUTY,,TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY|TX:LNDU:PLUR,0
122122,iran,657.1435822641274,0.0,5798.021735145824,8623.764380605002,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5286.657292096494,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.868091437805328,5904.914338080648,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74214123655922,723.3350606859511,179.76461482757873,33233.21323667376,7665.5023719894125,-486.5005149020444,0.0,-872.3192461348572,7045.483773114582,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3491.055441899868,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.1600400013834165,4786.519927170261,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.07790962711094,291.7981528180449,-1304.6777527888307,3571.3005342834003,3367.9731857326724,0,7046,0,TORNADO:TRNS:SHIFT_FUEL_RAIL,TORNADO:TRNS:SHIFT_FUEL_RAIL,,TX:TRNS:SHIFT_FUEL_RAIL|TX:LNDU:PLUR,0
123123,iran,657.1435822641274,0.0,5797.979586084453,8623.56228829298,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5286.779788826605,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.867938778803669,5904.7831729262925,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.71639169145435,723.3350606859511,179.76461482757873,33233.09149203048,7665.3453046309505,-486.5005149020444,0.0,-872.3613951962279,7045.28168080256,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3491.1779386299795,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160192660385075,4786.388762015906,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.05216008200607,291.7981528180449,-1304.6777527888307,3571.178789640122,3367.8161183742104,0,7047,0,TORNADO:TRNS:SHIFT_MODE_FREIGHT,TORNADO:TRNS:SHIFT_MODE_FREIGHT,,TX:TRNS:SHIFT_MODE_FREIGHT|TX:LNDU:PLUR,0
124124,iran,657.1435822641274,0.0,4997.57098049,7164.380054116999,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,4954.548439999613,770.5607180319039,180.51602072468575,103.81984343047966,0.0,6.703201780999995,4915.780458999993,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,80.90215766178058,723.3350606859511,179.76461482757873,30641.26930343305,6669.363619677174,-486.5005149020444,0.0,-1672.7700007906815,5586.099446626578,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3158.9465898029875,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-3.324929658188749,3797.3860480896064,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,71.2379260523323,291.7981528180449,-1304.6777527888307,979.3566010426948,2371.834433420434,0,7048,0,TORNADO:TRNS:SHIFT_MODE_PASSENGER,TORNADO:TRNS:SHIFT_MODE_PASSENGER,,TX:TRNS:SHIFT_MODE_PASSENGER|TX:LNDU:PLUR,0
125125,iran,657.1435822641274,0.0,5797.782287882406,8623.487150784826,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5273.767125168958,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.86770977811494,5904.726949016095,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.73264223779677,723.3350606859511,179.76461482757873,33219.80639266263,7665.305102266407,-486.5005149020444,0.0,-872.558693398275,7045.2065432944055,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3478.1652749723326,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.160421661073804,4786.332538105708,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.06841062834849,291.7981528180449,-1304.6777527888307,3557.8936902722708,3367.7759160096666,0,7049,0,TORNADO:TRNS:SHIFT_MODE_REGIONAL,TORNADO:TRNS:SHIFT_MODE_REGIONAL,,TX:TRNS:SHIFT_MODE_REGIONAL|TX:LNDU:PLUR,0
126126,iran,657.1435822641274,0.0,5789.879668594237,8611.708328928331,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,544.8901471313139,180.51602072468575,103.81984343047966,0.0,7.8520135315153405,5896.721854051617,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,497.66448978536084,179.76461482757873,32988.64292127337,7431.6286753062195,-486.5005149020444,0.0,-880.4613126864442,7033.427721437911,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,-119.76703195892242,-1319.5477181803299,-46.95540833962684,0.0,-2.1761179076734036,4778.32744314123,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,66.12758191745462,-1304.6777527888307,3326.7302188830145,3134.0994890494794,0,7050,0,TORNADO:TRWW:INC_CAPTURE_BIOGAS,TORNADO:TRWW:INC_CAPTURE_BIOGAS,,TX:TRWW:INC_CAPTURE_BIOGAS|TX:LNDU:PLUR,0
127127,iran,657.1435822641274,0.0,5797.973406557714,8623.559723480192,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,481.27946461128477,180.5355607678456,103.81984343047966,0.0,7.867952844300113,5904.781260473323,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,715.2462228413918,179.78383248297604,32944.996911311835,7657.304971752138,-486.5005149020444,0.0,-872.3675747229672,7045.2791159897715,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,-183.3777144789516,-1319.52817813717,-46.95540833962684,0.0,-2.160178594888631,4786.386849562936,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,283.7093149734856,-1304.6585351334334,3283.0842089214784,3359.775785495398,0,7051,0,TORNADO:TRWW:INC_COMPLIANCE_SEPTIC,TORNADO:TRWW:INC_COMPLIANCE_SEPTIC,,TX:TRWW:INC_COMPLIANCE_SEPTIC|TX:LNDU:PLUR,0
128128,iran,657.1435822641274,0.0,5797.978206271137,8623.566804091975,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,838.476865992773,180.44163606812617,103.81984343047966,0.0,7.867846130385392,5904.786075565652,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,794.0996892116535,179.6916464280806,33302.112268318815,7736.07096044592,-486.5005149020444,0.0,-872.3627750095438,7045.286196601555,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,173.81968690253666,-1319.6221028368893,-46.95540833962684,0.0,-2.160285308803352,4786.391664655265,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,362.5627813437473,-1304.750721188329,3640.1995659284585,3438.5417741891797,0,7052,0,TORNADO:WALI:INC_TREATMENT_INDUSTRIAL,TORNADO:WALI:INC_TREATMENT_INDUSTRIAL,,TX:WALI:INC_TREATMENT_INDUSTRIAL|TX:LNDU:PLUR,0
129129,iran,657.1435822641274,0.0,5797.973128659748,8623.559314384931,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,764.4678263626781,180.5414006129289,103.81984343047966,0.0,7.867958735406512,5904.780982273355,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,717.6054644174691,179.78957597747427,33228.19042591509,7659.669684513853,-486.5005149020444,0.0,-872.3678526209333,7045.278706894511,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,99.81064727244177,-1319.5223382920867,-46.95540833962684,0.0,-2.160172703782232,4786.386571362968,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,286.06855654956286,-1304.6527916389352,3566.277723524734,3362.140498257113,0,7053,0,TORNADO:WALI:INC_TREATMENT_RURAL,TORNADO:WALI:INC_TREATMENT_RURAL,,TX:WALI:INC_TREATMENT_RURAL|TX:LNDU:PLUR,0
130130,iran,657.1435822641274,0.0,5797.969108403719,8623.55338013808,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,771.0060072188011,180.61854510586534,103.81984343047966,0.0,7.868049229561977,5904.776946750742,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,728.530160784842,179.86524751066534,33234.79579676127,7670.6661073859605,-486.5005149020444,0.0,-872.3718728769627,7045.2727726476605,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,106.34882812856472,-1319.4451937991503,-46.95540833962684,0.0,-2.1600822096267676,4786.382535840356,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,296.9932529169358,-1304.5771201057441,3572.883094370911,3373.1369211292204,0,7054,0,TORNADO:WALI:INC_TREATMENT_URBAN,TORNADO:WALI:INC_TREATMENT_URBAN,,TX:WALI:INC_TREATMENT_URBAN|TX:LNDU:PLUR,0
131131,iran,657.1435822641274,0.0,5798.167691366133,8623.848510629214,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,170.14169054479035,103.81984343047966,0.0,7.855653620230041,5904.977647119392,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,169.50389612787927,33224.36736646684,7655.297960663601,-486.5005149020444,0.0,-872.1732899145481,7045.567903138794,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1329.922048360225,-46.95540833962684,0.0,-2.1724778189587033,4786.583236209005,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1314.9384714885302,3562.454664076482,3357.7687744068608,0,7055,0,TORNADO:WASO:DEC_CONSUMER_FOOD_WASTE_HIGHEST,TORNADO:WASO:DEC_CONSUMER_FOOD_WASTE_HIGHEST,,TX:WASO:DEC_CONSUMER_FOOD_WASTE_HIGHEST|TX:LNDU:PLUR,0
132132,iran,657.1435822641274,0.0,5797.782546513314,8623.293267150893,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,165.2824369361826,103.81984343047966,0.0,7.832262885411064,5904.600061203573,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,159.5007241139485,33218.56772452709,7644.893811999032,-486.5005149020444,0.0,-872.5584347673675,7045.012659660473,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1334.7813019688328,-46.95540833962684,0.0,-2.1958685537776805,4786.205650293186,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1324.941643502461,3556.655022136736,3347.3646257422915,0,7056,0,TORNADO:WASO:INC_ANAEROBIC_AND_COMPOST,TORNADO:WASO:INC_ANAEROBIC_AND_COMPOST,,TX:WASO:INC_ANAEROBIC_AND_COMPOST|TX:LNDU:PLUR,0
133133,iran,657.1435822641274,0.0,5796.963565368977,8622.081548960563,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,176.5436699873875,103.81984343047966,0.0,7.865945785023091,5903.776044835517,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,175.79226409028047,33227.79825824363,7660.39501850692,-486.5005149020444,0.0,-873.3774159117047,7043.800941470143,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1323.5200689176281,-46.95540833962684,0.0,-2.1621856541656532,4785.38163392513,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1308.650103526129,3565.885555853274,3362.8658322501797,0,7057,0,TORNADO:WASO:INC_CAPTURE_BIOGAS,TORNADO:WASO:INC_CAPTURE_BIOGAS,,TX:WASO:INC_CAPTURE_BIOGAS|TX:LNDU:PLUR,0
134134,iran,657.1435822641274,0.0,5797.00627557921,8622.144069038584,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.51602072468575,103.81984343047966,0.0,7.866029762472036,5903.818560897812,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.76461482757873,33231.87583926918,7664.409969283963,-486.5005149020444,0.0,-873.3347057014716,7043.863461548164,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5477181803299,-46.95540833962684,0.0,-2.1621016767167083,4785.424149987425,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6777527888307,3569.963136878825,3366.8807830272226,0,7058,0,TORNADO:WASO:INC_ENERGY_FROM_BIOGAS,TORNADO:WASO:INC_ENERGY_FROM_BIOGAS,,TX:WASO:INC_ENERGY_FROM_BIOGAS|TX:LNDU:PLUR,0
135135,iran,657.1435822641274,0.0,5798.021565725181,8623.76783045012,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,180.49590674529242,103.81984343047966,0.0,7.794222116487287,5904.922781228623,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,179.74458598506217,33234.4947768473,7665.422353126271,-486.5005149020444,0.0,-872.3194155555002,7045.4872229597,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1319.5678321597231,-46.95540833962684,0.0,-2.2339093227014573,4786.528370318236,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1304.6977816313472,3572.582074456943,3367.8931668695313,0,7059,0,TORNADO:WASO:INC_ENERGY_FROM_INCINERATION,TORNADO:WASO:INC_ENERGY_FROM_INCINERATION,,TX:WASO:INC_ENERGY_FROM_INCINERATION|TX:LNDU:PLUR,0
136136,iran,657.1435822641274,0.0,5792.226756449312,8615.132777011442,-2122.1625395464193,3358.106431276125,2594.765744692398,2543.712791519206,319.3384712504382,312.65521413558906,4910.1333944783855,0.0,5287.955665824951,770.5607180319039,157.32002507264255,103.81984343047966,0.0,7.856616700524835,5899.050597585956,0.0,1.930801136958844,13.179131494293975,312.4273174660295,312.65521413558884,18.865818057519242,86.74757738927832,723.3350606859511,156.5686191755356,33196.8890324601,7636.436597258115,-486.5005149020444,0.0,-878.114224831369,7036.852169521022,-1069.229309052752,-535.5758811266764,-2207.481305746542,1838.9458098689004,192.37222370537424,-714.406152017811,-1643.3137145812352,-254.08641150473855,3492.3538156283257,105.90353894166753,-1342.743713832373,-46.95540833962684,0.0,-2.171514738663909,4780.656186675569,-10.773657253598708,-3.82574661617335,-3.758989005481604,286.21817607714905,-714.4061520178112,12.916766063012151,77.08334577983004,291.7981528180449,-1327.873748440874,3534.976330069745,3338.9074110013753,0,7060,0,TORNADO:WASO:INC_LANDFILLING,TORNADO:WASO:INC_LANDFILLING,,TX:WASO:INC_LANDFILLING|TX:LNDU:PLUR,0
